const unsigned short T10-11[] = {
 0x738D, 0x8C51, 0x8C50, 0x738D, 0x5A88, 0x7BAD, 0xC638, 0xCE79, 0xC637, 0xB5D6, 0xBE18, 0xADD8, 0xA596, 0x9D34, 0x9D13, 0xA534,
 0xA4D2, 0xAD33, 0xA513, 0xAD54, 0xC618, 0xBDF7, 0xB5D7, 0xBDF8, 0xC638, 0xC659, 0xC659, 0xC639, 0xC659, 0xCE9A, 0xB5D7, 0x94B2,
 0xADB7, 0xBE39, 0xBDF8, 0xBE18, 0x9516, 0x7412, 0x6B6E, 0x632B, 0x5B2B, 0x6B4C, 0x7B8D, 0x7B8D, 0x6B0A, 0x6B2B, 0x630B, 0x6B4D,
 0x5B0C, 0x6B8E, 0x8431, 0xA555, 0xB5D7, 0xADB7, 0xADB7, 0xB5F8, 0xADB7, 0xB63A, 0xA5B9, 0xAE1A, 0xB65B, 0xADD9, 0xB61A, 0xADF8,
 0x8472, 0x530B, 0x638D, 0x94D3, 0xBE18, 0x9D34, 0x6B6F, 0x6B35, 0x7374, 0x83EF, 0x83CE, 0x83CE, 0x8BEF, 0x83D1, 0x6B35, 0x5B11,
 0x9D57, 0x8C93, 0xADF8, 0xCF1D, 0xB65A, 0x7C51, 0x73CF, 0x7410, 0x73EF, 0x530B, 0x4A68, 0x52EA, 0x4AC9, 0x52C9, 0x6B6C, 0x73CD,
 0x6B6C, 0x632B, 0x738D, 0x6B8D, 0x638D, 0x638D, 0x5B2B, 0x636D, 0x73AE, 0x73AE, 0x636D, 0x632C, 0x6B6D, 0x94D3, 0xBE18, 0xC639,
 0xC639, 0xC659, 0xCE79, 0xC639, 0xBE18, 0xC659, 0xBDF8, 0x8451, 0x73CF, 0x73AF, 0x73AF, 0x73AF, 0x8C72, 0xBDF8, 0xBE18, 0xBDF8,
 0xC638, 0xC659, 0xC659, 0xC659, 0xC659, 0xC639, 0xC659, 0xCE9A, 0xCE9A, 0xC659, 0xBE18, 0xBE18, 0xC639, 0xB5B6, 0xA4D2, 0x9CB1,
 0xAD12, 0xAD54, 0xAD55, 0xC618, 0xC638, 0xBE18, 0xC638, 0xC659, 0xC659, 0xC639, 0xC659, 0xC659, 0xCE9A, 0xB5D7, 0x8CB1, 0x94B2,
 0xA555, 0xBDF8, 0xBE18, 0x9CF4, 0x6B8E, 0x634D, 0x73F0, 0x5B4C, 0x5B0B, 0x634C, 0x736C, 0x7BAE, 0x6B2C, 0x5AEB, 0x632C, 0x5AEC,
 0x73AF, 0x9D14, 0xAD75, 0xAD96, 0xB5D7, 0xB5F8, 0xB5F8, 0xBE5A, 0xB639, 0xAE1A, 0xBE7B, 0xA5B9, 0xB65A, 0xBE5B, 0x9D56, 0x7C51,
 0x5B6D, 0x6B8D, 0x9D35, 0xB5F7, 0x8C92, 0x6B70, 0x6B36, 0x7393, 0x83EF, 0x83CE, 0x83CE, 0x8C0F, 0x83D2, 0x6335, 0x5ACF, 0x8CB3,
 0x8C92, 0x8430, 0x8472, 0xADF8, 0xCEDC, 0x9515, 0x7410, 0x7C51, 0x7C51, 0x6B8D, 0x52C9, 0x5B0A, 0x6B8D, 0x73CE, 0x634C, 0x73AD,
 0x6B6D, 0x73AD, 0x6B8D, 0x636C, 0x6BAD, 0x638C, 0x6B6D, 0x73CE, 0x634C, 0x5B0B, 0x636D, 0x7BEF, 0xAD96, 0xC638, 0xC639, 0xC639,
 0xC679, 0xCE79, 0xBE38, 0xBE38, 0xC659, 0xB5D7, 0x8451, 0x73CF, 0x73CF, 0x738E, 0x73D0, 0x73D0, 0x94D3, 0xBE18, 0xB5D7, 0xBDF7,
 0xC639, 0xC659, 0xC659, 0xBE18, 0xBE38, 0xC638, 0xC679, 0xCE7A, 0xC659, 0xC618, 0xBE18, 0xBE38, 0xB5D6, 0xA4D2, 0xA4F2, 0xAD33,
 0xAD33, 0xB554, 0xBE18, 0xC638, 0xBDF8, 0xC638, 0xC639, 0xC659, 0xC659, 0xC659, 0xC679, 0xCE7A, 0xA555, 0x8C91, 0x94D3, 0x9492,
 0x9D14, 0xB5F7, 0xA555, 0x6B8E, 0x5B2D, 0x52EB, 0x634D, 0x6B8D, 0x634C, 0x6B6C, 0x736C, 0x738D, 0x630C, 0x5ACB, 0x6B4D, 0x8431,
 0xA535, 0xAD76, 0xAD96, 0xADB7, 0xB5F8, 0xBE39, 0xB619, 0xADD8, 0xBE7B, 0xADF9, 0xB63A, 0xBE5A, 0xB619, 0x9535, 0x5B8D, 0x5B4C,
 0x6BCE, 0x9D14, 0xB5B6, 0x8450, 0x6B71, 0x6B36, 0x7BD3, 0x83EF, 0x83CE, 0x83CE, 0x8C0F, 0x7BB3, 0x6315, 0x6350, 0x9D55, 0xC6BB,
 0x8C92, 0x8C72, 0x8452, 0x8CB3, 0xBE5A, 0xBE3A, 0x8493, 0x84B3, 0x8493, 0x740F, 0x740F, 0x6BCE, 0x8472, 0x8451, 0x5B0B, 0x6B8D,
 0x73AE, 0x73AD, 0x636C, 0x5B2B, 0x5B6C, 0x636C, 0x738E, 0x7BCE, 0x6B6D, 0x6BAE, 0x9CF3, 0xBE18, 0xC659, 0xBE38, 0xC638, 0xC659,
 0xC659, 0xBE18, 0xC659, 0xCE7A, 0xAD76, 0x7C10, 0x73F0, 0x73CF, 0x6B8E, 0x73CF, 0x73CF, 0x6B8E, 0x8472, 0xBDF7, 0xB5B6, 0xB5B6,
 0xBE18, 0xC659, 0xC638, 0xBE18, 0xC638, 0xC659, 0xC659, 0xC659, 0xC638, 0xC638, 0xBE18, 0xBE18, 0xBDF7, 0xB575, 0xBD95, 0xB575,
 0xAD54, 0xBDD7, 0xBE18, 0xBE18, 0xC638, 0xC639, 0xC638, 0xC639, 0xC638, 0xCE7A, 0xCE7A, 0x9CF3, 0x632C, 0x8C92, 0x8C92, 0x8430,
 0x8C51, 0x94D2, 0x73CF, 0x634D, 0x52CB, 0x52EB, 0x634C, 0x6B6D, 0x6B4C, 0x6B2B, 0x6B2C, 0x630B, 0x632C, 0x6B8E, 0x8C92, 0xAD76,
 0xAD96, 0xAD76, 0xADB7, 0xB5D7, 0xBE39, 0xADD8, 0xB65A, 0xA5D9, 0xADFA, 0xBE7B, 0xAE19, 0xB63A, 0x94F4, 0x534B, 0x5B2B, 0x73F0,
 0xA555, 0xAD96, 0x7BCE, 0x6B52, 0x6B56, 0x83D1, 0x8C0F, 0x83CF, 0x83EE, 0x83F0, 0x7394, 0x62F4, 0x632E, 0xA5B7, 0xC69B, 0x9D35,
 0x8471, 0x7C10, 0x8C72, 0x8CB3, 0xA5B7, 0xB639, 0x8CD4, 0x8CD4, 0x84B4, 0x8493, 0x84B3, 0x84B2, 0x8492, 0x6BAD, 0x5B0A, 0x5B0B,
 0x632B, 0x6B6D, 0x6B8D, 0x634C, 0x5B2B, 0x634C, 0x636D, 0x6BAE, 0x8C71, 0xB5B6, 0xC659, 0xC659, 0xBE38, 0xC639, 0xC638, 0xBDF7,
 0xBDF7, 0xC639, 0xCE7A, 0xA555, 0x73F0, 0x73EF, 0x6BAE, 0x6B8E, 0x6B6E, 0x73F0, 0x73D0, 0x73AF, 0x73CF, 0xA555, 0xB5D7, 0xB5B6,
 0xBE17, 0xC638, 0xBE18, 0xC639, 0xC679, 0xCE79, 0xC639, 0xBE38, 0xBE38, 0xBE18, 0xBE18, 0xC659, 0xC659, 0xCE59, 0xBDD6, 0xAD34,
 0xBDF7, 0xC638, 0xC638, 0xC659, 0xC679, 0xC659, 0xC659, 0xC639, 0xC679, 0xC659, 0x9D14, 0x7C10, 0x7BF0, 0x7C31, 0x8430, 0x8410,
 0x73AE, 0x5B2C, 0x5B2D, 0x634D, 0x5B2C, 0x5B0C, 0x634C, 0x6B6C, 0x6B6C, 0x6B6D, 0x5AEB, 0x632C, 0x8431, 0x8CB3, 0xA576, 0xAD96,
 0xAD96, 0xB5B6, 0xB5D7, 0xB619, 0xB63A, 0xA5D9, 0xA5B8, 0xB65B, 0xA5B9, 0xB63A, 0xB618, 0x7C71, 0x532B, 0x530A, 0x8430, 0xA555,
 0xA555, 0x7BCF, 0x6B53, 0x7375, 0x83F1, 0x8C0F, 0x83EF, 0x8BEE, 0x83EF, 0x6B54, 0x5AD3, 0x73CF, 0xBE39, 0xBE5A, 0x94F4, 0x8472,
 0x8451, 0x6BAE, 0x73CF, 0x8472, 0xA5B7, 0xADD8, 0x8CB3, 0x8CD4, 0x8CD4, 0x8CD4, 0x84B3, 0x8493, 0x8CB3, 0x7C30, 0x5B2B, 0x5B4B,
 0x5B2B, 0x5B2C, 0x6B6D, 0x6B8D, 0x6BAE, 0x73AF, 0x7BEF, 0x9D34, 0xBE38, 0xC659, 0xC639, 0xC639, 0xC659, 0xBE38, 0xBDF7, 0xBDD7,
 0xC639, 0xC67A, 0xA535, 0x7C31, 0x8492, 0x8451, 0x5AEC, 0x6B6D, 0x6B6E, 0x73AF, 0x73F0, 0x94D3, 0x94D3, 0x8C92, 0xBDF8, 0xBE18,
 0xBE18, 0xBE18, 0xC638, 0xC659, 0xC659, 0xC659, 0xBE18, 0xBE18, 0xBE18, 0xBE18, 0xC639, 0xC659, 0xCE79, 0xC679, 0xBDF7, 0xBDF7,
 0xBE18, 0xC638, 0xCE79, 0xCE79, 0xC659, 0xC659, 0xC638, 0xC659, 0xC659, 0x8C71, 0x6B6D, 0x8C92, 0x8472, 0x8451, 0x840F, 0x7BCE,
 0x634D, 0x5B2D, 0x5B2C, 0x5B2C, 0x634D, 0x636D, 0x632C, 0x632C, 0x6B6D, 0x73EF, 0x6B8E, 0x7BF0, 0x9D14, 0xAD96, 0xB5B7, 0xAD96,
 0xB5B6, 0xBE18, 0xBE39, 0xB619, 0x9D78, 0xB65B, 0xA5D9, 0xADF9, 0xB63A, 0x9D76, 0x6BAE, 0x4AE9, 0x5B2B, 0x8C91, 0xAD75, 0x94B2,
 0x73B0, 0x6B73, 0x6B55, 0x83F0, 0x8C0F, 0x83EF, 0x83EE, 0x83F1, 0x6B55, 0x6313, 0x8451, 0xC6BB, 0xC69A, 0x8CB3, 0x8C93, 0x7C31,
 0x9D35, 0x7C10, 0x7C10, 0xA556, 0xBE7A, 0x9514, 0x8493, 0x8CB3, 0x8493, 0x8CB3, 0x8CB3, 0x8492, 0x8492, 0x740F, 0x6B6C, 0x636D,
 0x632C, 0x634C, 0x6B8D, 0x73EF, 0x8431, 0x9CF4, 0xB5D7, 0xC659, 0xBE38, 0xC639, 0xC659, 0xC679, 0xC638, 0xBDF7, 0xBDF8, 0xC639,
 0xB5F8, 0x9D35, 0x8C93, 0x8C93, 0x8493, 0x7C31, 0x6B6D, 0x73CF, 0x7BF0, 0x8C92, 0xB5B7, 0xC659, 0xB5D7, 0xAD76, 0xBE18, 0xBE38,
 0xC618, 0xC638, 0xC639, 0xBDF8, 0xB5D7, 0xB596, 0xB596, 0xB5D7, 0xBE38, 0xC639, 0xC659, 0xC659, 0xC638, 0xC638, 0xC659, 0xBE18,
 0xBE18, 0xCE59, 0xC679, 0xCE79, 0xCE79, 0xC638, 0xC638, 0xC638, 0x94B2, 0x630C, 0x73CF, 0x8451, 0x8472, 0x840F, 0x7BAE, 0x6B8E,
 0x632D, 0x5B0C, 0x52CB, 0x52CB, 0x52CB, 0x5AEB, 0x634D, 0x6B8E, 0x632C, 0x5B0C, 0x7C30, 0x9D14, 0xB5B7, 0xB5D7, 0xBDF8, 0xBDF8,
 0xC638, 0xBE5A, 0xA5B8, 0xB63A, 0xADFA, 0xA5B9, 0xB67B, 0xADD9, 0x9D56, 0x5B6C, 0x42C8, 0x636C, 0x94D3, 0xB5D7, 0x8CB2, 0x73B0,
 0x6B55, 0x7393, 0x83EF, 0x83EE, 0x83CF, 0x8BEF, 0x7BB2, 0x6335, 0x5B12, 0x94F4, 0xC6BB, 0xB619, 0x8452, 0x8452, 0x73F0, 0x5B2B,
 0xCEBB, 0xBE59, 0xC69A, 0xC67A, 0x9D55, 0x7410, 0x73EF, 0x7C30, 0x7C51, 0x7C51, 0x7430, 0x7410, 0x73EF, 0x6B6C, 0x632C, 0x634C,
 0x6B6D, 0x6B6D, 0x7C10, 0x9D14, 0xB5D8, 0xC659, 0xC638, 0xBE38, 0xC659, 0xC659, 0xC659, 0xBE18, 0xBDF7, 0xC638, 0xC639, 0xA555,
 0x8C93, 0x8CB3, 0x8CB3, 0x8452, 0x73F0, 0x73CF, 0x73CF, 0x8431, 0xA555, 0xBE38, 0xC639, 0xBE18, 0xBDF8, 0xBE18, 0xC639, 0xC638,
 0xC638, 0xBE18, 0xAD96, 0x9D14, 0xAD55, 0xAD75, 0xA514, 0xA514, 0xAD75, 0xC638, 0xC659, 0xC638, 0xC639, 0xCE79, 0xC659, 0xC639,
 0xC659, 0xC659, 0xC659, 0xCE59, 0xC659, 0xC638, 0xBDF7, 0x9492, 0x73CE, 0x7C31, 0x7C31, 0x8451, 0x840F, 0x738D, 0x6B8E, 0x6BAE,
 0x6B8E, 0x634C, 0x5B2C, 0x634D, 0x6B6E, 0x738E, 0x634D, 0x52AA, 0x632C, 0x7C30, 0xAD96, 0xBE18, 0xBE18, 0xBE18, 0xBE39, 0xC65A,
 0xADF9, 0xB61A, 0xB63A, 0xA5B9, 0xB67B, 0xA5D9, 0xADD9, 0x8D14, 0x5B6C, 0x4AE9, 0x6B8D, 0xA534, 0xB5D7, 0x8450, 0x6B70, 0x6B56,
 0x7393, 0x83EF, 0x83EE, 0x8BCF, 0x8BEF, 0x7BB3, 0x6315, 0x6331, 0x9D35, 0xC6BB, 0xADD7, 0x8452, 0x8472, 0x8C72, 0x632C, 0x4AA9,
 0xCEDB, 0xC69A, 0xA597, 0x8C92, 0x740F, 0x73CE, 0x5B4B, 0x5B6C, 0x638D, 0x638D, 0x636C, 0x5B4C, 0x6B8D, 0x6B6D, 0x6B8D, 0x6B8E,
 0x73EF, 0x94F3, 0xB5D7, 0xBE59, 0xC639, 0xC639, 0xC639, 0xC679, 0xC679, 0xBE38, 0xBDF8, 0xBDF8, 0xC659, 0xC67A, 0x94F4, 0x7C51,
 0x8CD3, 0x8492, 0x7C10, 0x73F0, 0x7BF0, 0x7C10, 0x8C72, 0xAD76, 0xBDF8, 0xBE18, 0xBDF7, 0xBDF7, 0xBE18, 0xC639, 0xC639, 0xC639,
 0xBE18, 0xB596, 0xB5B6, 0xAD76, 0xAD76, 0xAD75, 0xAD75, 0xAD34, 0xA4F3, 0xA4F3, 0xBE17, 0xCE59, 0xC679, 0xC638, 0xC638, 0xC659,
 0xC639, 0xC659, 0xCE59, 0xC659, 0xC638, 0xBDD7, 0x94B2, 0x7C0F, 0x73AE, 0x7C30, 0x8431, 0x840F, 0x7B8E, 0x738E, 0x73CF, 0x73CF,
 0x6BAE, 0x636D, 0x5B2C, 0x5B2C, 0x636D, 0x6B4D, 0x5ACA, 0x634D, 0x8472, 0xADB7, 0xBE18, 0xBE18, 0xBE39, 0xC659, 0xBE59, 0xB619,
 0xB61A, 0x9DB8, 0xB65B, 0xAE1A, 0xA5D9, 0xAE19, 0x7C71, 0x532B, 0x4AE9, 0x6BAE, 0xAD76, 0xAD96, 0x73CE, 0x5B10, 0x6335, 0x7BB2,
 0x83EE, 0x83CE, 0x83EF, 0x8BEF, 0x83D3, 0x62F3, 0x634F, 0xADB7, 0xCEDC, 0xBE59, 0x8472, 0x8452, 0x8CB3, 0x73CF, 0x52EA, 0x4AA9,
 0x8492, 0x638E, 0x636D, 0x634C, 0x638D, 0x5B2B, 0x5B2B, 0x5B2B, 0x5B4C, 0x636C, 0x5B4B, 0x530B, 0x634C, 0x6BAE, 0x8451, 0xA555,
 0xB5F7, 0xBE38, 0xC659, 0xC638, 0xC639, 0xC659, 0xC659, 0xC638, 0xBDF8, 0xBDF8, 0xC639, 0xC679, 0xCEBB, 0xBE39, 0x7C31, 0x84B3,
 0x84B3, 0x7C30, 0x73F0, 0x7C10, 0x7C10, 0x6B8E, 0x9D14, 0xBE18, 0xC638, 0xC638, 0xBE18, 0xBE18, 0xBE38, 0xBE38, 0xC639, 0xC639,
 0xB5B6, 0xBDF8, 0xC638, 0xBDF7, 0xAD76, 0xA534, 0xAD55, 0xAD34, 0xAD75, 0xAD34, 0xAD75, 0xCE79, 0xC659, 0xBE38, 0xC659, 0xBE38,
 0xC639, 0xC659, 0xC659, 0xC659, 0xC638, 0xBE18, 0xAD55, 0x7C10, 0x5B2C, 0x7BEF, 0x83EF, 0x7B8E, 0x73AE, 0x73F0, 0x73AF, 0x634D,
 0x5B0B, 0x52EB, 0x636D, 0x5B2C, 0x52EB, 0x5AEB, 0x73CF, 0x8CB3, 0xAD96, 0xB5D7, 0xBDF8, 0xBE19, 0xC67A, 0xBE5A, 0xB63A, 0x9D98,
 0xADF9, 0xAE1A, 0xA5B9, 0xB65A, 0x9D97, 0x6BEF, 0x4AE9, 0x4AEA, 0x73CE, 0xAD96, 0xA554, 0x6B6D, 0x6312, 0x6B35, 0x7BB1, 0x83CE,
 0x83CE, 0x83CE, 0x83F0, 0x7374, 0x5AD2, 0x6BB1, 0xB619, 0xC6DB, 0x9D35, 0x9515, 0xA577, 0x8451, 0x73EF, 0x5B2C, 0x4AA9, 0x4A88,
 0x7410, 0x6B8E, 0x634C, 0x530A, 0x636C, 0x5B2B, 0x6B6D, 0x6B8D, 0x638D, 0x636D, 0x636D, 0x6BAE, 0x8CB2, 0xAD96, 0xC638, 0xC659,
 0xC639, 0xBE38, 0xC638, 0xC659, 0xC659, 0xC638, 0xBE17, 0xBDF7, 0xB5D7, 0xB5F8, 0xBE7A, 0xC6BB, 0xC69A, 0xBE18, 0x8492, 0x7C31,
 0x8472, 0x8472, 0x7C11, 0x7C11, 0x73CF, 0x94D3, 0xBE39, 0xC67A, 0xCE7A, 0xC659, 0xBE38, 0xBE38, 0xC638, 0xBE38, 0xC638, 0xB5D7,
 0xBDF7, 0xC638, 0xC638, 0xBE18, 0xBDF7, 0xB5B6, 0xAD75, 0xA514, 0xB595, 0xBDB6, 0xAD55, 0xC638, 0xC659, 0xC639, 0xC639, 0xC639,
 0xC659, 0xCE79, 0xC659, 0xC638, 0xBDF7, 0xA555, 0x8430, 0x5B0C, 0x6BAE, 0x83EF, 0x738D, 0x736D, 0x7BF0, 0x73AF, 0x6B6E, 0x634D,
 0x5B2C, 0x5B2C, 0x634D, 0x52CA, 0x5ACB, 0x7C11, 0x9515, 0xAD96, 0xB5D7, 0xB5F8, 0xBE19, 0xBE39, 0xC67A, 0xADF9, 0xA5D9, 0xB65B,
 0x9D98, 0xB63A, 0xB63A, 0x9D56, 0x6BCE, 0x4AC9, 0x530A, 0x7C0F, 0xB5D7, 0x9CF3, 0x634E, 0x6352, 0x7373, 0x7BD0, 0x83CE, 0x83CE,
 0x83CE, 0x83F1, 0x7375, 0x52B2, 0x7C11, 0xBE9B, 0xC6BB, 0x94D4, 0x7C11, 0x7410, 0x9D77, 0x8CB3, 0x73CF, 0x5B2C, 0x52CA, 0x4AA9,
 0x6BAE, 0x6B8D, 0x5B2B, 0x638D, 0x6BAE, 0x73EF, 0x73EF, 0x6BAE, 0x7C10, 0x8451, 0x9CD3, 0xB5D7, 0xC659, 0xCE79, 0xC639, 0xBE38,
 0xC638, 0xC659, 0xC639, 0xC638, 0xBE18, 0xBDF7, 0xB5D7, 0xB5D7, 0xA576, 0x9536, 0xA5B8, 0xA576, 0xBE19, 0xC65A, 0xA576, 0x73F0,
 0x8C92, 0x8CB3, 0x7C10, 0x73CF, 0x94F4, 0xC67A, 0xCEBB, 0xCEBB, 0xC659, 0xBE18, 0xC639, 0xC639, 0xC639, 0xBE18, 0xBE18, 0xB5D7,
 0xBE18, 0xC638, 0xBE18, 0xBE18, 0xBE18, 0xBDF7, 0xB596, 0xAD54, 0xAD34, 0xB596, 0xB596, 0xB5D7, 0xC659, 0xC639, 0xC638, 0xC659,
 0xC659, 0xC679, 0xC638, 0xBE18, 0xB5B6, 0x73AE, 0x5B0C, 0x6B8E, 0x7BCE, 0x736D, 0x632C, 0x6B4C, 0x73CF, 0x6B8E, 0x6B8E, 0x7BF0,
 0x8430, 0x6B8E, 0x52AA, 0x5B0C, 0x8451, 0xA535, 0xB5B7, 0xB5D7, 0xB5F7, 0xBE18, 0xBE5A, 0xBE5A, 0xA5B9, 0xB63B, 0x9D99, 0xADFA,
 0xB65B, 0xA5D8, 0x9535, 0x638D, 0x530A, 0x6B8D, 0x9CD3, 0xB5B6, 0x8C91, 0x632E, 0x6B33, 0x7372, 0x83CE, 0x83CE, 0x83AE, 0x83CE,
 0x7BD1, 0x6B55, 0x5AD1, 0x8493, 0xC6BB, 0xBE5A, 0x8472, 0x7BF0, 0x6BAF, 0x7431, 0x9D77, 0x73F0, 0x6BAE, 0x5B4D, 0x4AA9, 0x4AA9,
 0x530B, 0x530A, 0x636C, 0x6B8E, 0x73CF, 0x8451, 0x94D3, 0xA555, 0xBE18, 0xC659, 0xC659, 0xC659, 0xC639, 0xC639, 0xC659, 0xC659,
 0xBE38, 0xBE18, 0xBDF8, 0xBDF7, 0xBE18, 0xB5D7, 0xA555, 0x9514, 0x9557, 0xA5DA, 0x9537, 0x8472, 0x9D35, 0xC67A, 0xBE59, 0x8CB3,
 0x7C31, 0x8C93, 0x7C10, 0x73F0, 0xB618, 0xCEBB, 0xCEBB, 0xC69B, 0xBE39, 0xC638, 0xC639, 0xC638, 0xBE18, 0xC638, 0xC638, 0xBE18,
 0xBE18, 0xC638, 0xBDF8, 0xBE18, 0xBE18, 0xBDF7, 0xB5B6, 0xAD75, 0xA514, 0xAD75, 0xAD75, 0xBDD7, 0xC659, 0xC659, 0xC639, 0xC659,
 0xC659, 0xC638, 0xBE17, 0xAD96, 0x7C10, 0x634D, 0x73AE, 0x7B8D, 0x6B4D, 0x632C, 0x5AEB, 0x5B0C, 0x6B6D, 0x6B8E, 0x7BD0, 0x7C10,
 0x73AE, 0x5AEB, 0x636D, 0x8C92, 0xA576, 0xB5D7, 0xB5F7, 0xB5F8, 0xBE39, 0xC65A, 0xB61A, 0xB65B, 0xA5D9, 0x9DB9, 0xAE1A, 0xA5B9,
 0xB639, 0x8492, 0x4AE9, 0x530B, 0x73AE, 0xA534, 0xB5B7, 0x7C0F, 0x6330, 0x6335, 0x7372, 0x7BAE, 0x7BAE, 0x7BAE, 0x83CE, 0x7BB2,
 0x6315, 0x5AF0, 0x9515, 0xC6BC, 0xB619, 0x7C11, 0x6BCF, 0x6BCF, 0x8473, 0x9DB8, 0x7410, 0x4AA9, 0x636D, 0x52EB, 0x4AA9, 0x52C9,
 0x5B4C, 0x6BCE, 0x740F, 0x94B2, 0xAD76, 0xB5F8, 0xBE38, 0xC639, 0xC659, 0xC659, 0xBE39, 0xC659, 0xC659, 0xC659, 0xBE18, 0xBDF8,
 0xB5D7, 0xBDF8, 0xC639, 0xC639, 0xB5D7, 0x9D36, 0x9536, 0xA5D9, 0xA5DA, 0x9536, 0x7C52, 0x7C31, 0x6B8E, 0xBE18, 0xCE9A, 0xADB7,
 0x7C31, 0x8C93, 0x8492, 0x8CB3, 0xBE59, 0xCEBB, 0xCEBB, 0xC69B, 0xC659, 0xC659, 0xC638, 0xBE18, 0xBE18, 0xBE18, 0xC659, 0xBE18,
 0xBE18, 0xC659, 0xBDF8, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xAD96, 0xAD55, 0xB595, 0xAD55, 0xB596, 0xC659, 0xBE18, 0xC639, 0xC659,
 0xC638, 0xBE18, 0x9D14, 0x73EF, 0x636D, 0x7BEF, 0x7BAE, 0x6B6C, 0x632C, 0x5B2C, 0x634D, 0x6B8E, 0x6BAE, 0x73CF, 0x7BF0, 0x634D,
 0x4A49, 0x52CB, 0x8492, 0xAD96, 0xB618, 0xBE39, 0xBE18, 0xBE59, 0xBE5A, 0xBE3A, 0xADFA, 0x9DB9, 0xB65B, 0x9D98, 0xADD8, 0xC69B,
 0xC67A, 0x73EF, 0x4AA9, 0x7C10, 0xAD76, 0xAD75, 0x738E, 0x6311, 0x6B35, 0x7392, 0x7BAE, 0x7B8E, 0x7BAE, 0x83EE, 0x7BB3, 0x5AF5,
 0x634F, 0xA597, 0xC6BC, 0x9D56, 0x7411, 0x6BCF, 0x636E, 0x84B3, 0xA5B8, 0x6BAF, 0x4289, 0x4AA9, 0x634C, 0x6B6D, 0x4A88, 0x5B0A,
 0xA554, 0xAD95, 0xAD75, 0xADB6, 0xC639, 0xC659, 0xC639, 0xC638, 0xC659, 0xC659, 0xC679, 0xC659, 0xBE18, 0xBDF8, 0xBDF8, 0xBE18,
 0xBE38, 0xC639, 0xADB6, 0x9515, 0x9D57, 0xA5DA, 0x9D78, 0x9536, 0x7C52, 0x8452, 0x9D35, 0xB5D7, 0xA535, 0xC639, 0xCE7A, 0xC67A,
 0x94D3, 0x8452, 0x94F4, 0xA596, 0xBE59, 0xCEDB, 0xC6BB, 0xC69B, 0xC65A, 0xC639, 0xBE38, 0xC639, 0xC639, 0xC679, 0xCE7A, 0xBE18,
 0xAD96, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF8, 0xBE18, 0xBDD7, 0xB5D7, 0xB5B6, 0xAD75, 0xB5B7, 0xBE18, 0xC638, 0xC679, 0xBE18,
 0xBE18, 0xAD75, 0x7BF0, 0x73AE, 0x7BEF, 0x7BCE, 0x736C, 0x632C, 0x5B2C, 0x632C, 0x6B6D, 0x6B8E, 0x73CF, 0x73AE, 0x632C, 0x52CB,
 0x73CF, 0x8CD4, 0xADB7, 0xB5F8, 0xC69A, 0xCEFC, 0xBE59, 0xB619, 0xB61A, 0x9D78, 0xAE3A, 0xA5D9, 0xA5B9, 0xB63A, 0xBE7A, 0xD71C,
 0xCEDC, 0xA596, 0x7C30, 0xAD96, 0xA534, 0x6B6D, 0x6313, 0x6B35, 0x7391, 0x7B8E, 0x7B8D, 0x7BAD, 0x7BCF, 0x7373, 0x5AD3, 0x6BB0,
 0xADF8, 0xC6BB, 0x9515, 0x638E, 0x73F0, 0x6BAF, 0x8CD4, 0x9D97, 0x636E, 0x4A89, 0x4ACA, 0x5B0B, 0x5B0B, 0x6B8D, 0x634C, 0x5B2B,
 0xAD96, 0xB5B6, 0xB5D6, 0xBDF7, 0xC639, 0xC659, 0xC659, 0xC659, 0xC659, 0xBE18, 0xBE18, 0xBDF7, 0xBDF8, 0xBE39, 0xC639, 0xBDF8,
 0xA576, 0x94D4, 0x9516, 0xA5DA, 0x9D57, 0x8CB4, 0x8473, 0x8C93, 0x9CF4, 0xAD96, 0xB5D7, 0xB5D7, 0xB5D7, 0xBDF7, 0xBE18, 0xC67A,
 0xBE18, 0x8CB3, 0x9D35, 0x94F4, 0xA555, 0xC6BB, 0xC69A, 0xBE7A, 0xBE59, 0xBE38, 0xC659, 0xCE59, 0xCE7A, 0xCE9A, 0xCE9A, 0xBE18,
 0xAD55, 0xB596, 0xBE18, 0xBE18, 0xBE18, 0xC638, 0xC639, 0xC638, 0xBDF7, 0xB5B6, 0xB5B6, 0xC638, 0xC659, 0xC659, 0xC638, 0xBE18,
 0xA555, 0x73CF, 0x7BEF, 0x8410, 0x7BAE, 0x736D, 0x632C, 0x52EB, 0x5B0C, 0x52EB, 0x5B2C, 0x6B4D, 0x738E, 0x5AEB, 0x5B0C, 0x8431,
 0x9D35, 0xB5D8, 0xBE18, 0xC69B, 0xCEFC, 0xCEFC, 0xC6BB, 0x9D58, 0xADFA, 0xADFA, 0x9D98, 0xAE1A, 0xA5B8, 0xBE9B, 0xCEFC, 0xC69B,
 0xA596, 0xBE59, 0xC618, 0x9D13, 0x73AF, 0x6B54, 0x6B54, 0x7BAF, 0x7BAE, 0x7B8D, 0x83AE, 0x7BD0, 0x6B54, 0x5AD2, 0x7C11, 0xB619,
