const unsigned short T17-20[] = {
 0xB5D7, 0xB5D7, 0xB5D7, 0xB5D7, 0xB5F7, 0xB5D7, 0xADD7, 0xB5B7, 0xB5D7, 0xB5D7, 0xB5D7, 0xB618, 0xBE18, 0xB619, 0xBE38, 0xBE39,
 0xDEDA, 0xD6BA, 0xD6BA, 0xCE58, 0xBDD7, 0xCE79, 0xD6BA, 0xCEBA, 0xD6BA, 0xDEDA, 0xCE99, 0xBDF7, 0xCE79, 0xBE18, 0xC679, 0x8CB9,
 0x7BD9, 0x9CF4, 0x73B4, 0x6B2E, 0x732C, 0x6B2C, 0x840F, 0x842F, 0x636D, 0x634D, 0x6B6D, 0x8C91, 0xA555, 0x630C, 0x634D, 0x8472,
 0xADB7, 0xB619, 0xB619, 0xADD8, 0x7C10, 0xAD96, 0xAD97, 0xADB9, 0x9D57, 0x73F0, 0x6B8E, 0xA556, 0x8CD4, 0x84B3, 0x9D35, 0xB5D8,
 0x5B8E, 0x9514, 0xBE7B, 0xB65B, 0xA5D9, 0x7432, 0x636E, 0x636E, 0x634D, 0x4A69, 0x636E, 0xADF8, 0xADD7, 0x6BAF, 0x5B2C, 0x5B2C,
 0x5B4D, 0x5B2C, 0x52EB, 0x5B0B, 0x634D, 0x7C10, 0xC659, 0xB618, 0x8430, 0xBE18, 0xBE18, 0xB5D7, 0xAD96, 0xA555, 0x840F, 0x7BCE,
 0x8C30, 0x9491, 0x9CD2, 0x8C70, 0x6AEA, 0x736B, 0x8C2E, 0x8C50, 0x8C0F, 0x8C0F, 0x8C0F, 0x734C, 0x62EA, 0x6AEB, 0x6B4F, 0x7391,
 0x7373, 0x6B32, 0x5ACE, 0x6B4D, 0x9CF4, 0xB5D8, 0xB5F8, 0x9D34, 0x8410, 0x9CD3, 0x94B2, 0x6B8D, 0x632C, 0x630B, 0x5AEB, 0x630B,
 0x5B0C, 0x6B6D, 0xA555, 0xC618, 0xC618, 0xBDF7, 0xBDF7, 0xC659, 0xBE39, 0xB5D7, 0xAD96, 0xA555, 0x8C72, 0xAD34, 0xD699, 0xDEDA,
 0xCE58, 0xC617, 0xD6DA, 0xD6BA, 0xBDD7, 0xCE79, 0xD6BA, 0xC638, 0xCE99, 0xD6BA, 0xC638, 0xBDF7, 0xCE79, 0xBE18, 0xC67A, 0x94B9,
 0x7BD9, 0x9D15, 0x7BB3, 0x734E, 0x732C, 0x6B2C, 0x8C2F, 0x8C50, 0x636D, 0x632C, 0x73AE, 0xA555, 0x9CF3, 0x52CA, 0x52CB, 0x94F4,
 0xBE7A, 0xBE39, 0xBE5A, 0x94F4, 0x73F0, 0xB5D8, 0xAD76, 0x8C72, 0x9CF4, 0x634D, 0x634D, 0x8C92, 0x73F0, 0x8451, 0xA5B7, 0xB619,
 0x4B2C, 0x7C31, 0xBE5A, 0xBE9B, 0xB63A, 0x9515, 0x52EC, 0x52EB, 0x73F0, 0x52CB, 0x52CB, 0xA576, 0xB639, 0x73EF, 0x52EB, 0x52EB,
 0x634D, 0x632D, 0x634D, 0x632C, 0x6B4D, 0x6B6D, 0xBE18, 0xBE39, 0x8451, 0xB596, 0xBE18, 0xB5D7, 0xADB6, 0xAD96, 0x9CD3, 0x8C30,
 0xAD54, 0x9CF3, 0x7B8D, 0x6B0A, 0x8C4F, 0x9490, 0x8C2F, 0x840F, 0x8C30, 0x9430, 0x8C2F, 0x7B8E, 0x6B51, 0x6B53, 0x6332, 0x5AAF,
 0x4A6B, 0x632C, 0x9CF3, 0xB5D7, 0xB5D7, 0xA576, 0x94F3, 0x73CF, 0x634D, 0x73AE, 0x6B6D, 0x632C, 0x634D, 0x630C, 0x630C, 0x6B2C,
 0x73AE, 0xAD96, 0xBDF8, 0xBDF8, 0xCE79, 0xCE59, 0xC659, 0xBE18, 0xB5D7, 0xB5B6, 0xAD96, 0xA555, 0x9492, 0xAD75, 0xCE99, 0xDEBA,
 0xD699, 0xCE79, 0xD6B9, 0xD6BA, 0xBDF7, 0xCE58, 0xD699, 0xBDF7, 0xC638, 0xD699, 0xBDF7, 0xC617, 0xCE79, 0xBE38, 0xCE9A, 0x94B9,
 0x7BD9, 0xA515, 0x7B93, 0x732D, 0x6B2C, 0x6B2C, 0x842F, 0x8450, 0x5B4D, 0x5AEB, 0x7BAE, 0xAD95, 0x8430, 0x4ACA, 0x52CA, 0x9D55,
 0xBE5A, 0xBE39, 0xB65A, 0x7C10, 0x7C11, 0xADD8, 0xA556, 0xC638, 0xEF7D, 0x8C72, 0x6B8E, 0x6BAF, 0x6B6D, 0x8C72, 0xA597, 0xB5F9,
 0x4B0C, 0x6BEF, 0xBE5A, 0xC6DC, 0xC6BB, 0x8CF4, 0x5B6F, 0x63B0, 0x636E, 0x638E, 0x52CB, 0x8CF4, 0xB619, 0x7C51, 0x632C, 0x630C,
 0x5B0C, 0x5B4D, 0x638E, 0x636D, 0x6BAE, 0x532C, 0xB5B6, 0xCE9A, 0x8C71, 0xA555, 0xBE18, 0xB5D7, 0xB5D7, 0xADB6, 0xAD75, 0xA534,
 0x8C51, 0x62EB, 0x7BCC, 0xA511, 0x9CF2, 0x8C10, 0x840F, 0x8C30, 0x8C30, 0x8C30, 0x7BD2, 0x6B74, 0x5B13, 0x4A8D, 0x4A69, 0x6B8D,
 0x8CB2, 0xADB7, 0xB618, 0xAD97, 0x8492, 0x8492, 0x8451, 0x738E, 0x5ACB, 0x630C, 0x5AEB, 0x5AEB, 0x632C, 0x6B8E, 0x7BCF, 0x94B3,
 0xBDD7, 0xC638, 0xB5D7, 0xBDF8, 0xBE18, 0xBDF7, 0xC659, 0xBDF8, 0xB5B7, 0xB596, 0xAD75, 0xA535, 0x7BEF, 0xA554, 0xCE79, 0xC638,
 0xC658, 0xCE79, 0xCE79, 0xD699, 0xBDD6, 0xCE79, 0xD6B9, 0xCE79, 0xBDF7, 0xCE99, 0xD699, 0xBE17, 0xCE59, 0xC638, 0xCE9A, 0x8C99,
 0x7BD9, 0x9CF5, 0x7393, 0x6B2D, 0x6B2C, 0x734C, 0x8C2F, 0x8450, 0x634D, 0x630B, 0x8C50, 0xB5D6, 0x6B8E, 0x4AAA, 0x52CA, 0xA576,
 0xBE5A, 0xBE5A, 0xB619, 0xA555, 0xADB7, 0xADD8, 0xADB7, 0xBE39, 0xB5F8, 0x632D, 0x6B6E, 0x73F0, 0x632D, 0x632C, 0x7BF0, 0xA597,
 0x4B4D, 0x5B8E, 0xB619, 0xC6DC, 0xC6BB, 0x634D, 0x52AB, 0x84D5, 0x7C53, 0x73D0, 0x52CB, 0x7C32, 0xB5F9, 0x9515, 0x73EF, 0x7BF0,
 0x636E, 0x636E, 0x638E, 0x636D, 0x5B2C, 0x5B2C, 0xA555, 0xCE9A, 0x94B2, 0x9CF4, 0xBE18, 0xB5D7, 0xB5B7, 0xAD96, 0xAD96, 0xAD55,
 0x7BEF, 0x8C8F, 0xA531, 0x9CB1, 0x8C10, 0x8C30, 0x842F, 0x840F, 0x8412, 0x7395, 0x6334, 0x52AE, 0x5289, 0x6B6D, 0x94D3, 0xB5D7,
 0xB618, 0xADD7, 0x9D56, 0x94F4, 0x7C31, 0x6B8E, 0x528A, 0x52AA, 0x5AEB, 0x632C, 0x73AE, 0x8C50, 0x9D13, 0xB5D7, 0xBE18, 0xBE38,
 0xC659, 0xBDF7, 0xAD95, 0xBDF7, 0xB5D7, 0xBDF7, 0xB5D6, 0xB5D7, 0xA555, 0xA534, 0xAD75, 0xA514, 0x7BCF, 0xA534, 0xCE9A, 0xC638,
 0xBDD7, 0xCE9A, 0xD69A, 0xD6BA, 0xB595, 0xCE79, 0xD6BA, 0xD699, 0xCE99, 0xD6B9, 0xCE79, 0xB5B6, 0xC658, 0xBE59, 0xCE9A, 0x9CF9,
 0x7BF8, 0x9CF4, 0x7393, 0x6B0D, 0x732C, 0x734C, 0x8C50, 0x8C70, 0x636D, 0x738E, 0xAD96, 0xB5D7, 0x634D, 0x4289, 0x5B0C, 0x8CB2,
 0xADB7, 0xA5B7, 0xB5F8, 0xAD75, 0xB5D8, 0xADD8, 0xA597, 0x9D36, 0x7C32, 0x6B6E, 0x634D, 0x73CF, 0x634D, 0x632C, 0x6BAF, 0xA5D8,
 0x5B8E, 0x5B6D, 0xADF8, 0xC6BC, 0xC6BB, 0x94B3, 0x738E, 0x6B8F, 0x6B8E, 0x5B0C, 0x6B4D, 0xA555, 0xADD8, 0x9D36, 0x8493, 0x7C31,
 0x636D, 0x5B4D, 0x530C, 0x5B4D, 0x5B2D, 0x636D, 0x9CF3, 0xCE9A, 0xA555, 0x94B2, 0xBE38, 0xB5F7, 0xB5D7, 0xB5B6, 0xAD95, 0xAD55,
 0xA532, 0xAD73, 0x9470, 0x8C10, 0x8C10, 0x8C30, 0x8C31, 0x7BD4, 0x6355, 0x52D0, 0x526A, 0x6B0B, 0x94D3, 0xB5D7, 0xBE18, 0xAD96,
 0x9515, 0x8CF4, 0x8CB3, 0x6BAF, 0x5AEB, 0x5AEB, 0x738D, 0x7BCF, 0x8C92, 0xAD75, 0xBDF7, 0xBDF7, 0xBDF7, 0xBE18, 0xBE18, 0xBDF7,
 0xB596, 0xAD75, 0xD69A, 0xCE79, 0xBE18, 0xC638, 0xBDF7, 0xB5B6, 0x9CD3, 0xAD55, 0xAD96, 0xA535, 0x7BEF, 0xA513, 0xD6BA, 0xD6BA,
 0xC617, 0xBDF7, 0xD69A, 0xD6BA, 0xB596, 0xCE78, 0xD699, 0xD6B9, 0xD699, 0xD6DA, 0xCE79, 0xB5B6, 0xA575, 0xBE39, 0xC659, 0x94B8,
 0x8418, 0x9CD4, 0x7393, 0x6B2D, 0x732C, 0x734C, 0x8C50, 0x8470, 0x6B6D, 0x8C72, 0xB5B7, 0xB5F7, 0x738E, 0x4269, 0x52EB, 0x94B2,
 0x94B3, 0x9D15, 0xADF8, 0xAD75, 0xB5D7, 0xADD8, 0xA597, 0x8CD4, 0x94B2, 0x7BF0, 0x634D, 0x73AF, 0x5B2C, 0x5B0C, 0x6BAF, 0xA5B8,
 0x4B2C, 0x5B8D, 0xB619, 0xC6DC, 0xBE7A, 0xADD8, 0xADB6, 0x8C51, 0x7BCE, 0x9492, 0x8430, 0xA556, 0xB5F8, 0xADD8, 0x7C32, 0x6BCF,
 0x638E, 0x5B4D, 0x4ACA, 0x532D, 0x5B6E, 0x5B4D, 0x8451, 0xCE7A, 0xAD96, 0x8451, 0xBE18, 0xB5F7, 0xB5D7, 0xB5D7, 0xAD97, 0x8C36,
 0x8C53, 0x9471, 0x8C30, 0x8C30, 0x8C30, 0x8433, 0x7396, 0x5B34, 0x5AED, 0x52CA, 0x5248, 0x62CB, 0xB5B6, 0xAD96, 0xAD97, 0xA596,
 0x8C92, 0x73F0, 0x634D, 0x738E, 0x8C72, 0x9D14, 0xB5D7, 0xB5B6, 0xB5D7, 0xC658, 0xC618, 0x9CF3, 0x9D14, 0xAD75, 0xB5D7, 0xBDF7,
 0xB5D7, 0xAD55, 0xD6BA, 0xC659, 0xC659, 0xBE18, 0xB5D7, 0xAD95, 0xCE79, 0xD6BA, 0xB596, 0xA555, 0x7BCE, 0xAD54, 0xD6BA, 0xDEDA,
 0xD699, 0xC617, 0xCE99, 0xCE99, 0xB5B6, 0xCE58, 0xC658, 0xCE99, 0xCE79, 0xD6DA, 0xCE79, 0xBE18, 0xB5F8, 0xBE19, 0xB618, 0x8458,
 0x7BD8, 0x9CD4, 0x7393, 0x734D, 0x732C, 0x734C, 0x8C70, 0x94B1, 0x94B2, 0x9CF4, 0xBDF7, 0xB5D7, 0x7BCF, 0x4AAA, 0x52EB, 0x7BEF,
 0xAD97, 0xB639, 0xB5F8, 0xAD96, 0xAD96, 0xB5F8, 0xADB8, 0x94F5, 0x94B3, 0x73CF, 0x632D, 0x6BAF, 0x630C, 0x632C, 0x73F0, 0xA5B7,
 0x4AAA, 0x7410, 0xBE5A, 0xBE9B, 0xB639, 0x9D35, 0xADB7, 0xA555, 0xBDF6, 0xC617, 0x9CF4, 0xA576, 0xBE18, 0xB63A, 0x8493, 0x73F0,
 0x638E, 0x5B2C, 0x5B4D, 0x6BCF, 0x6BCF, 0x636E, 0x73CF, 0xC659, 0xC638, 0x8C92, 0xBDF8, 0xBDF8, 0xB5D7, 0xB5D7, 0x94B7, 0x7BB5,
 0x8C51, 0x8C30, 0x8410, 0x8C30, 0x9474, 0x7395, 0x5B11, 0x52EC, 0x52CB, 0x7C10, 0x9CD3, 0x840F, 0x738E, 0x6B6E, 0x8472, 0x638E,
 0x5ACB, 0x5ACB, 0x9CF3, 0xB5D7, 0xBDF7, 0xB5D7, 0xB5D7, 0xB5D7, 0xBDF7, 0xBE18, 0xBDD7, 0xC638, 0xE75D, 0xD6DB, 0xBE18, 0xBDF7,
 0xBDF7, 0xBDF7, 0xD6BA, 0xCE79, 0xBDF7, 0xCE79, 0xBE18, 0xB5D6, 0xCE79, 0xCE9A, 0xAD96, 0xAD55, 0x8430, 0xA534, 0xC638, 0xC638,
 0xBDF7, 0xB595, 0xCE99, 0xD6BA, 0xB596, 0xCE58, 0xD699, 0xD699, 0xD699, 0xCE99, 0xC638, 0xBE18, 0xB5F8, 0xBDF8, 0xADD8, 0x7C17,
 0x7BF8, 0x9CF4, 0x7373, 0x734D, 0x732C, 0x734C, 0x8C4F, 0xAD74, 0x94B3, 0x94D3, 0xB5D7, 0xAD96, 0x634D, 0x4ACA, 0x530B, 0x8C71,
 0xBE39, 0xBE3A, 0xADD7, 0xB5B6, 0x9D15, 0xB5F9, 0xADB8, 0x9D15, 0x8CB3, 0x7C31, 0x636E, 0x73CF, 0x632D, 0x632C, 0x73F0, 0xA5B7,
 0x4AEB, 0x9535, 0xBE9B, 0xB65A, 0xB5F8, 0x94F4, 0xAD96, 0xADB7, 0xBDF7, 0xC618, 0xADB6, 0xB618, 0xB5D7, 0xB619, 0x9D35, 0x6BCF,
 0x63AE, 0x638E, 0x638E, 0x6BCF, 0x6BAF, 0x638E, 0x5B2C, 0xBDF8, 0xC659, 0x94D3, 0xB5D7, 0xBE18, 0xB5F7, 0xAD77, 0x7BD6, 0x8C32,
 0x8C30, 0x8C30, 0x8C30, 0x8C54, 0x6B94, 0x6390, 0x5B4D, 0x4AAA, 0x62EB, 0xAD96, 0xAD75, 0x73AE, 0x5ACB, 0x4289, 0x52EB, 0x8430,
 0x94B2, 0xBDF7, 0xC618, 0xB5D7, 0xAD75, 0xAD96, 0x9D14, 0xAD96, 0xBDF7, 0xBE18, 0xBDF7, 0xE73C, 0xF7DF, 0xEF5D, 0xBE18, 0xBE18,
 0xBDF7, 0xC618, 0xD6BA, 0xC659, 0xB596, 0xB5B6, 0xB5D7, 0xAD96, 0xD699, 0xCE59, 0xAD96, 0xAD75, 0x9D14, 0x9CD3, 0x9CF3, 0x8C71,
 0x8410, 0x9D14, 0xB5F8, 0xB5F8, 0xADB7, 0xAD96, 0xB5B7, 0xB5F8, 0xB5D7, 0xBDF7, 0xB5B7, 0xB5D7, 0xBE18, 0xC67A, 0xC69B, 0xADB9,
 0x9D16, 0x9CF5, 0x6B73, 0x736D, 0x732C, 0x734C, 0x842F, 0x8C70, 0x632D, 0xAD75, 0xB5D7, 0xADB6, 0x6B6D, 0x4ACA, 0x5B0C, 0x73AE,
 0x8C92, 0x8C92, 0xA576, 0xB596, 0x8CB3, 0xB5F9, 0xA597, 0x8473, 0x7C31, 0x7C10, 0x634D, 0x73F0, 0x632C, 0x634D, 0x7C11, 0xA5B8,
 0x5B6D, 0xADF9, 0xBE7B, 0xA5B9, 0xADB7, 0x94D3, 0xB5D7, 0xBDF8, 0x9D14, 0xAD76, 0xB5F7, 0xAD96, 0xB5F8, 0xADD7, 0xA576, 0x7411,
 0x6BAF, 0x63AE, 0x638E, 0x6BAE, 0x6BCF, 0x638E, 0x52EB, 0xA575, 0xC67A, 0x94D3, 0xAD96, 0xBE18, 0xB5F8, 0x9CD7, 0x7BF5, 0x8C31,
 0x8430, 0x8C30, 0x8C52, 0x6B72, 0x63B1, 0x6BD0, 0x5B6E, 0x52CB, 0x8410, 0x9CD3, 0x7BEF, 0x5AEB, 0x6B4D, 0x94D3, 0xB596, 0xB596,
 0xB5B6, 0xC638, 0xBE18, 0xBDF7, 0xB5B6, 0xB596, 0xCE59, 0xD69A, 0xBDD7, 0x9D14, 0xAD54, 0xE71C, 0xF7BE, 0xEF5D, 0xBDF7, 0xBDF7,
 0xBDD7, 0xBDD7, 0xC638, 0xC638, 0xBDF7, 0xB5D7, 0xB5D7, 0xAD96, 0xB5F7, 0xC618, 0xB5D7, 0xAD95, 0xAD75, 0x9CB2, 0x738E, 0x8431,
 0x7BAF, 0x94D3, 0xA596, 0xADB6, 0xAD96, 0x8C72, 0x7BF0, 0x8430, 0x7BEF, 0x8451, 0x8410, 0xB5B7, 0xCEDB, 0xCEDC, 0xCEDB, 0xBE18,
 0xAD75, 0x9CF4, 0x7393, 0x736E, 0x734C, 0x734C, 0x8C50, 0x842F, 0x7BF0, 0xBDF7, 0xBE17, 0xAD96, 0x634C, 0x42A9, 0x5B2C, 0x6B4D,
 0x7B8E, 0x7BCF, 0x9CF3, 0x8C51, 0x8C93, 0xB5F9, 0xA5B7, 0x94F5, 0x7C11, 0x7C10, 0x6BAF, 0x73F0, 0x632C, 0x630C, 0x7431, 0xA5B7,
 0x9535, 0xBE5B, 0xBE7B, 0xA5D9, 0x9516, 0x9D15, 0x8C51, 0x6B2C, 0x28A1, 0x8430, 0xBDF8, 0x738E, 0x9D34, 0xB5F8, 0xADD7, 0x7431,
 0x6BF0, 0x638E, 0x638E, 0x638E, 0x636D, 0x5B6D, 0x5B4D, 0x94F4, 0xC67A, 0x9CF3, 0x9D34, 0xBE18, 0xB5F8, 0x94B8, 0x8413, 0x8C30,
 0x8410, 0x8410, 0x73B2, 0x6BB0, 0x7411, 0x6BCF, 0x5AEC, 0x73AE, 0xB5B6, 0x8C92, 0x634C, 0x52AA, 0x8430, 0xC618, 0xC618, 0xBDD7,
 0xBE18, 0xBE38, 0xBE38, 0xBDF7, 0xB5B6, 0xB5B6, 0xBE17, 0xC638, 0xB5D7, 0xBDF7, 0xDEDA, 0xE71C, 0xF7BE, 0xEF7D, 0xBE18, 0xB5B6,
 0xA554, 0xCE79, 0xD6BA, 0xCE79, 0xC659, 0xCE7A, 0xB5F7, 0xB5B6, 0xCE9A, 0xDF1C, 0xBE18, 0xB596, 0xAD75, 0x94D3, 0x8C92, 0xA535,
 0xA534, 0xA555, 0xA596, 0xA555, 0x9CF4, 0xAD55, 0xAD55, 0x94B2, 0x8C92, 0x9CF4, 0x94D3, 0xAD75, 0xD6FC, 0xCEDC, 0xC69A, 0xA576,
 0xA555, 0xA515, 0x7BB3, 0x734E, 0x734C, 0x734C, 0x8C90, 0x842F, 0x8C92, 0xBE38, 0xBE17, 0x8C71, 0x634D, 0x3A89, 0x5B0B, 0x94B2,
 0xE75D, 0xEF7D, 0xAD75, 0x9491, 0x9D15, 0xB5F9, 0xADB7, 0xA576, 0x5AEB, 0x4A29, 0x632D, 0x7410, 0x630C, 0x632C, 0x7C31, 0xADB8,
 0xBE5A, 0xADF9, 0x9D35, 0x7C31, 0x4A29, 0x3124, 0x4A28, 0x8410, 0xAD76, 0xC679, 0xAD96, 0x8C71, 0xADB7, 0xADD8, 0xB619, 0x8CD3,
 0x7431, 0x6BD0, 0x73F0, 0x6BCF, 0x5B6D, 0x6BAE, 0x638E, 0x8C92, 0xBE18, 0xAD75, 0x9D14, 0xBE18, 0xB5B8, 0x8437, 0x8412, 0x8C30,
 0x8C30, 0x8432, 0x8474, 0x73F0, 0x63AF, 0x636E, 0x4A89, 0x8410, 0xB5D7, 0x73CF, 0x52EB, 0x4289, 0x8430, 0xBE18, 0xC639, 0xC618,
 0xBE18, 0xBE18, 0xBE18, 0xB5F7, 0xA555, 0xB5D7, 0xB5D6, 0xBDF7, 0xB5D7, 0xC638, 0xCE79, 0xE73C, 0xF7BE, 0xEF7D, 0xBE18, 0xB5D7,
 0xAD96, 0xB5B6, 0xBE18, 0xCE59, 0xC638, 0xBE18, 0xBE18, 0xB5B6, 0xCE79, 0xCE9A, 0xB5D7, 0xAD96, 0xAD55, 0xAD75, 0xAD96, 0xAD76,
 0xB5B6, 0xAD76, 0xA555, 0x8451, 0x41C6, 0x4A07, 0x4A07, 0x3985, 0x41C6, 0x4A07, 0x4186, 0x62EB, 0xBE59, 0xCEDB, 0xC69A, 0xADB6,
 0xA555, 0xA515, 0x7BB3, 0x734E, 0x734C, 0x734D, 0x9491, 0x8C50, 0x9D14, 0xB5D7, 0x94D2, 0x738D, 0x630C, 0x6BCF, 0x7C31, 0x9492,
 0xCE9A, 0xCE9A, 0xA555, 0xB575, 0xA535, 0xADD8, 0xADB7, 0x9D57, 0x5AAB, 0x634E, 0x73CF, 0x7C11, 0x632C, 0x5B0C, 0x73D0, 0xA5B7,
 0x7BCF, 0x4A49, 0x2881, 0x5ACB, 0x8C71, 0xB596, 0xCE9A, 0xDF1C, 0xEF7D, 0xEF7D, 0xC679, 0xA577, 0xA5B9, 0x9DB9, 0xB63A, 0xA577,
 0x7452, 0x7C31, 0x8431, 0x7C31, 0x6BCF, 0x6BAE, 0x638E, 0x8431, 0xBDD7, 0xBDF7, 0x9CF3, 0xBE18, 0xB5B8, 0x8417, 0x8413, 0x8C30,
 0x8C31, 0x8413, 0xA556, 0x8CD3, 0x5B4D, 0x5B0C, 0x4A89, 0x8451, 0xAD96, 0x634D, 0x4AAA, 0x738D, 0x7BEF, 0x9CD3, 0xBE18, 0xBE18,
 0xBE18, 0xBDF8, 0xB5D7, 0xB5B6, 0xBE18, 0xBE38, 0xBDF7, 0xBDF8, 0xBDF7, 0xBE18, 0xC618, 0xCE79, 0xDEFB, 0xD6BA, 0xBE18, 0xBDF8,
 0xB5D7, 0xC659, 0xE71C, 0xD6BA, 0xBDF7, 0xB5D6, 0xBDF7, 0xB5D7, 0xD6BA, 0xCE79, 0xAD96, 0xA555, 0xAD55, 0xA554, 0x9D14, 0xA555,
 0xA555, 0xAD76, 0xAD55, 0x8410, 0x3985, 0x738D, 0x7B8D, 0x7BAE, 0x83CE, 0x83EE, 0x736D, 0x62CA, 0xAD55, 0xD71C, 0xC6BB, 0xB5F8,
 0xAD96, 0x9D15, 0x7BD3, 0x734E, 0x6B2C, 0x734C, 0x9CF1, 0x8C8F, 0xA555, 0xAD75, 0x9CF3, 0x9CF3, 0xAD54, 0xCEBA, 0xADD7, 0x8430,
 0x8C50, 0x8410, 0x8C92, 0xA534, 0x9D14, 0xADD8, 0xADB8, 0x9D57, 0x526B, 0x4A8A, 0x634D, 0x7C11, 0x5B0C, 0x634D, 0x7C11, 0xADB8,
 0x6B2C, 0x9CD3, 0xBE18, 0xCEBA, 0xDF3C, 0xE75D, 0xEF7D, 0xE77D, 0xEF7D, 0xEF7E, 0xDF3D, 0xADF9, 0x8D38, 0xA5BA, 0xBE7B, 0xB63A,
 0x84D4, 0x7C93, 0x8472, 0x8472, 0x7C51, 0x7410, 0x6B8E, 0x8C71, 0xC658, 0xC638, 0x94B2, 0xBE18, 0xB5D8, 0x8456, 0x8411, 0x8C30,
 0x8C31, 0x7BD2, 0x8434, 0xA536, 0x8CB3, 0x52EC, 0x4A8A, 0x8C92, 0xA576, 0x73CF, 0x634D, 0x94B2, 0x8410, 0xA534, 0xBE18, 0xBDF8,
 0xBDF8, 0xBE18, 0xBDF7, 0xBDD7, 0xBE18, 0xBDF7, 0xB5D7, 0xBDD7, 0xBDD7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xB5D7, 0xB5F7, 0xB5D7,
 0xBDF7, 0xBE18, 0xC638, 0xC638, 0xB5D7, 0xB5B6, 0xB5D7, 0xB5B7, 0xCE79, 0xBDF7, 0xA555, 0xA535, 0x94D3, 0xAD75, 0xAD96, 0x9492,
 0x9491, 0x94B2, 0xAD96, 0x8430, 0x5228, 0x9CD2, 0xA4F2, 0xAD13, 0xAD33, 0xA513, 0x9CB2, 0xBDD6, 0xCE99, 0xD6DB, 0xC69B, 0xB5B7,
 0xB5B6, 0x9CF4, 0x7392, 0x734E, 0x6B2C, 0x734C, 0x8C70, 0x7C0F, 0xA555, 0xAD75, 0xAD96, 0xAD75, 0xBDD6, 0xE73C, 0xB5F8, 0x8C51,
 0x94B2, 0x73CE, 0x630B, 0x9CD3, 0x9D14, 0xB5D8, 0xADB7, 0xA578, 0x7391, 0x634D, 0x6B8E, 0x73F0, 0x634D, 0x6B6D, 0x8452, 0xADD8,
 0xD6DB, 0xDF1C, 0xE75D, 0xE75D, 0xE77D, 0xEF9E, 0xEF9E, 0xEF9E, 0xEF7D, 0xD6FC, 0xB5F9, 0xADF9, 0x9537, 0x9D79, 0xB65A, 0xB65A,
 0x8CF5, 0x7431, 0x638E, 0x638E, 0x6BCF, 0x6BAE, 0x73CF, 0x7BEF, 0xADB6, 0xCE79, 0x8C92, 0xADB7, 0xB5D8, 0x8C57, 0x8C32, 0x8C30,
 0x8411, 0x7BD3, 0x6B71, 0x7C11, 0xA555, 0x8CB3, 0x4ACB, 0x94D3, 0xB5F7, 0xA555, 0x9D14, 0xA514, 0x8C51, 0xB5B6, 0xC638, 0xBE18,
 0xBDF7, 0xBDF7, 0xBDF7, 0xB596, 0xB5D7, 0xBDF7, 0xB5D7, 0xB596, 0xAD96, 0xAD75, 0xA554, 0xA534, 0xAD75, 0xAD76, 0xAD76, 0xB5B6,
 0xB5D7, 0xB5D7, 0xB5B6, 0xB5B6, 0xB5B6, 0xB596, 0xB5B6, 0xB5D7, 0xB5F8, 0xB5B7, 0xAD75, 0xA555, 0x8C72, 0xADB7, 0xB5D7, 0x9CF3,
 0xC617, 0xA534, 0xAD75, 0x8C51, 0x5268, 0xAD54, 0x9C91, 0x9C91, 0x9C91, 0x9C91, 0x8C2F, 0xBDF7, 0xCE79, 0xCEBA, 0xC69A, 0xBE18,
 0xB5B6, 0x8C72, 0x5AD0, 0x734E, 0x6B2B, 0x734C, 0x7BB1, 0x6B71, 0xAD96, 0xAD76, 0xAD96, 0xA555, 0xBDF7, 0xDF1C, 0xB5D7, 0x8410,
 0x6B4C, 0x4A28, 0xB596, 0xDF1C, 0xB5F8, 0xAD97, 0xA577, 0xA5BA, 0x9517, 0x5B0C, 0x636E, 0x7C11, 0x6B6E, 0x6B6D, 0x7C52, 0xADD8,
 0xE77D, 0xEF9D, 0xE77D, 0xEF7D, 0xEF9E, 0xE75D, 0xD6FC, 0xC67A, 0xA598, 0x9D99, 0x8518, 0x9579, 0x9D78, 0x9D78, 0xA5B8, 0xADF8,
 0x7C72, 0x638E, 0x638E, 0x5B2D, 0x638E, 0x636E, 0x636D, 0x5AEB, 0x9D35, 0xC67A, 0x8CB3, 0x8431, 0x8432, 0x8435, 0x94B4, 0x8C50,
 0x8C11, 0x8C74, 0x6BB1, 0x6BD0, 0x636E, 0x94D3, 0xA575, 0x9CF3, 0xBE18, 0xC638, 0xC659, 0xC659, 0x9CD3, 0xB5B6, 0xCE59, 0xC618,
 0xBDD7, 0xB5B7, 0xB5B6, 0xAD76, 0xAD76, 0xB5B6, 0xB5B6, 0xAD95, 0xAD96, 0x9CF3, 0xA514, 0xAD75, 0xA534, 0xA534, 0xA555, 0xA555,
 0xAD75, 0xAD96, 0xAD96, 0xAD96, 0xB5B6, 0xAD96, 0xAD96, 0xB5B6, 0xAD96, 0xAD75, 0xAD75, 0xAD76, 0x8C73, 0xA556, 0xB5D7, 0x9CB2,
 0xBE17, 0xAD54, 0x9CF3, 0x8C51, 0x5248, 0xAD34, 0x8C2F, 0x942F, 0x8C0E, 0x8C2F, 0x8C2F, 0xBDF7, 0xC638, 0xCEBB, 0xCEBB, 0xBE38,
