const unsigned short T12-17[] = {
 0x6BCE, 0x8471, 0x7C30, 0x7BCF, 0x83EF, 0x738E, 0x73AE, 0x7B8D, 0x73AF, 0x8CD5, 0xA576, 0xBE59, 0xBE19, 0xB5D7, 0xB5D7, 0xB5F8,
 0x83EE, 0x7BAE, 0x736D, 0x636D, 0x4B0B, 0x5B6D, 0x4AEB, 0x534D, 0x538E, 0x4B4C, 0x9D76, 0xC6BC, 0xCEDC, 0x7BF0, 0x4208, 0x7C73,
 0x7C53, 0x6B8E, 0x4A6A, 0x8CB3, 0xB5F8, 0x94F4, 0x8451, 0x7410, 0x5B4D, 0x5B4D, 0x5B4D, 0x5B2C, 0x5B4D, 0x73CF, 0xC659, 0xBE18,
 0x7C10, 0xB5F8, 0xB5F8, 0xB5D7, 0xB5B6, 0xAD96, 0xAD75, 0x9D12, 0xA572, 0x9CF1, 0x8C10, 0x8C10, 0x8C30, 0x8C30, 0x7BF2, 0x6B75,
 0x5C94, 0x6B2B, 0x8451, 0xC639, 0xC67A, 0xADB7, 0x8CB3, 0xBE18, 0xBE38, 0xBE18, 0xC67A, 0xC67A, 0xC69A, 0xCEBA, 0xA576, 0xA596,
 0xC67A, 0xBE59, 0xAD96, 0xAD96, 0xC659, 0xBE18, 0xBDF7, 0xBDF7, 0xBE18, 0xBE18, 0x8451, 0x8C92, 0xBDF8, 0xBDF8, 0xBE39, 0xC6BB,
 0xC6BB, 0x9515, 0x6B6E, 0x630C, 0x5ACA, 0x630B, 0x5ACA, 0x6B6D, 0x8C72, 0x9D15, 0xA576, 0x9D77, 0xAD97, 0xA576, 0xAD96, 0xADB7,
 0xA576, 0xADB7, 0xB5F8, 0xB65A, 0xB65A, 0xBE7A, 0xBE7B, 0xB63A, 0xA5F9, 0x84B4, 0x6B8F, 0x638E, 0x73CF, 0x9D35, 0x9D98, 0xB65B,
 0xB65A, 0xBE5A, 0xBE7B, 0xB619, 0x5B6D, 0x4ACA, 0x42A9, 0x532C, 0x4B0B, 0x4ACA, 0x634D, 0x83EF, 0x83CE, 0x7B6C, 0x83AE, 0x83EF,
 0x83EE, 0x83CE, 0x7B8D, 0x632C, 0x42CA, 0x532C, 0x4B0B, 0x4B2C, 0x538E, 0x534C, 0x9555, 0xC6BC, 0xC6BB, 0xA576, 0x8C71, 0x738E,
 0x630C, 0x632C, 0x7BEF, 0xA5B7, 0xADB7, 0x9D56, 0x7C52, 0x6BEF, 0x638E, 0x5B2C, 0x52EB, 0x5B4D, 0x636E, 0x636D, 0xBE18, 0xC659,
 0x7C10, 0xB5B7, 0xBE18, 0xB5D7, 0xB5D7, 0xB5B6, 0x9CF5, 0x9493, 0x9CF2, 0x8C30, 0x8C30, 0x8C30, 0x8C31, 0x7BD5, 0x6355, 0x5AEF,
 0x6CB5, 0x9D14, 0xBE38, 0xC679, 0xB5F8, 0x8CB3, 0xB5D7, 0xC659, 0xBE18, 0xC659, 0xC67A, 0xC67A, 0xCEBB, 0xADB7, 0xA555, 0xC67A,
 0xBE38, 0xBE39, 0xBE39, 0xBE39, 0xBE18, 0xC638, 0xBE18, 0xBE18, 0xBE38, 0xB5D7, 0x8430, 0xAD55, 0xB618, 0xBE39, 0xC6BC, 0xBE7A,
 0x8472, 0x42AA, 0x5B6D, 0x8430, 0x738E, 0x62EB, 0x634D, 0x8C72, 0x9D56, 0x9D36, 0xA576, 0xA556, 0xA535, 0x8430, 0x8CB3, 0x9D98,
 0xADD8, 0xADB7, 0xADB7, 0xB619, 0xBE5A, 0xBE9B, 0xB65A, 0x9D77, 0x9536, 0xA576, 0x8CB4, 0x5B2D, 0x73CF, 0x6BCF, 0x9D77, 0xB65B,
 0xBE5A, 0xBE7B, 0xB65A, 0xA5B7, 0x532B, 0x42A9, 0x4288, 0x4B0B, 0x4AEA, 0x42AA, 0x632C, 0x7BCE, 0x83CF, 0x83AE, 0x83CE, 0x83EF,
 0x83EE, 0x83CE, 0x7B8D, 0x634C, 0x4289, 0x4ACA, 0x4AEB, 0x530B, 0x4AEB, 0x532C, 0xA597, 0xC6BB, 0xBE7A, 0xADB7, 0xB5D7, 0x9CF3,
 0x9491, 0xAD54, 0x8430, 0x9D35, 0xBE19, 0xADF9, 0x7411, 0x6BF0, 0x636D, 0x530B, 0x532C, 0x63AF, 0x63AF, 0x5B2D, 0xAD96, 0xC679,
 0x94B2, 0xAD76, 0xBE18, 0xB5D7, 0xB5D7, 0xAD77, 0x7BD7, 0x8413, 0x8C30, 0x8410, 0x8C30, 0x9472, 0x7BB5, 0x5B33, 0x52ED, 0x52EB,
 0x7D15, 0xBE17, 0xC679, 0xBE59, 0x94F4, 0xADB7, 0xC659, 0xBE18, 0xC639, 0xC659, 0xC67A, 0xCEBB, 0xB5F8, 0x9D35, 0xC67A, 0xBE18,
 0x8CD3, 0xB5D7, 0xBE18, 0xBE18, 0xC638, 0xC639, 0xBE18, 0xBE18, 0xBE18, 0xBDF7, 0xB5B6, 0xB5F8, 0xBE3A, 0xCEDC, 0xB619, 0x6B8E,
 0x534D, 0x5B6D, 0x4AEB, 0x73EF, 0x8C71, 0x632C, 0x8452, 0x9557, 0x9D77, 0xA576, 0xAD96, 0xA535, 0x7BCF, 0x73F0, 0x7495, 0x7496,
 0x9D98, 0xADD8, 0xADB8, 0xADD8, 0xB619, 0xB619, 0x8493, 0x6BCF, 0x8CD3, 0x9578, 0x9558, 0x7C94, 0x634D, 0x5ACB, 0xADB8, 0xBE7B,
 0xBE5B, 0xB65A, 0xB65A, 0xA5B7, 0x534C, 0x4289, 0x42A9, 0x42CA, 0x4AEB, 0x4AA9, 0x5AEB, 0x738D, 0x83CE, 0x7BAD, 0x7BAE, 0x7BAD,
 0x7BAD, 0x83CE, 0x83CE, 0x736C, 0x4289, 0x4289, 0x4ACA, 0x4AEA, 0x4AAA, 0x6BAF, 0xB619, 0xBE9B, 0xB639, 0x9D35, 0xA576, 0xAD76,
 0xBDD6, 0xCE58, 0xAD76, 0xB5D7, 0xB5F8, 0xB619, 0x8493, 0x6BCF, 0x638E, 0x636D, 0x6BAF, 0x6BF0, 0x6BAF, 0x5B0C, 0x9D14, 0xCE9A,
 0xA555, 0xA535, 0xBE18, 0xB5F8, 0xB5D7, 0x8C77, 0x83F3, 0x8C30, 0x8C30, 0x8C30, 0x8C52, 0x7BD4, 0x6371, 0x5B4D, 0x4ACB, 0x5AEB,
 0xA619, 0xC659, 0xC679, 0x94F4, 0x9D55, 0xBE39, 0xBE18, 0xC639, 0xC67A, 0xC67A, 0xCEBB, 0xBE39, 0x9514, 0xBE59, 0xBE39, 0xADB7,
 0xAD96, 0xBE18, 0xBDF8, 0xBE18, 0xC638, 0xC639, 0xAD96, 0x8451, 0xB5B6, 0xBE18, 0xB5F8, 0xB65A, 0xC6DC, 0xA597, 0x632C, 0x530C,
 0x536D, 0x5BAF, 0x536D, 0x5B4D, 0x7C31, 0x94D4, 0x9D98, 0xA5B8, 0xADB7, 0xAD96, 0xAD96, 0xA576, 0x7BEF, 0x8494, 0x74B7, 0x74B7,
 0x8517, 0x9D99, 0xA5D8, 0xADF8, 0xB619, 0xADF8, 0x7C31, 0x63AF, 0x636E, 0x7C32, 0x8D17, 0x8D58, 0x7C74, 0x5AEC, 0xADF8, 0xBE9B,
 0xB67B, 0xB67B, 0xA597, 0x94F4, 0x638D, 0x4AC9, 0x42CA, 0x4AEA, 0x4ACA, 0x52AA, 0x4ACA, 0x634C, 0x7BAD, 0x83AD, 0x736C, 0x736C,
 0x736C, 0x83CE, 0x83CE, 0x6B4C, 0x4289, 0x4AEA, 0x532C, 0x532C, 0x4AEB, 0x84B3, 0xBE9B, 0xB63A, 0xB5D8, 0x8CD3, 0xAD96, 0xB5F8,
 0xB5B7, 0xBDF7, 0xB5D7, 0xB5F8, 0xB5D7, 0xB5D8, 0x9515, 0x6BCF, 0x63AE, 0x638E, 0x6B8E, 0x6BCF, 0x6BAF, 0x5B0C, 0x7C30, 0xC65A,
 0xADB7, 0x94F3, 0xBE18, 0xB5F8, 0xAD77, 0x7BF6, 0x8C32, 0x8C30, 0x8430, 0x9472, 0x7BD3, 0x6372, 0x6BD0, 0x5B6E, 0x52CB, 0x7BEF,
 0xA63A, 0xCE79, 0xA576, 0x9D14, 0xBE18, 0xBE18, 0xBE38, 0xC67A, 0xC659, 0xCE9A, 0xC65A, 0x9D35, 0xBE39, 0xC65A, 0xBE18, 0xBE18,
 0xBE18, 0xB5B7, 0xBDF8, 0xC659, 0xC659, 0xBE18, 0x94F3, 0xA555, 0xC679, 0xBE59, 0xC69A, 0xC69A, 0x94F4, 0x5B0C, 0x5B4D, 0x536D,
 0x5BEF, 0x5BD0, 0x5BCF, 0x5B8F, 0x7432, 0x9D77, 0xADD8, 0xADB7, 0xB5B7, 0xB5F7, 0xB5D7, 0xAD96, 0xBDF7, 0xA555, 0x7474, 0x74B7,
 0x7CD7, 0x8518, 0xA5D9, 0xAE19, 0xB619, 0xBE5A, 0xADF9, 0x7431, 0x5B2D, 0x636E, 0x7412, 0x8D37, 0x84B5, 0x8493, 0xAE19, 0xC69B,
 0xBE9B, 0xBE9B, 0xADB6, 0xB596, 0x7C0F, 0x4AEA, 0x42C9, 0x4AEA, 0x4ACA, 0x530B, 0x4AEA, 0x530B, 0x6B8D, 0x83EE, 0x7B8D, 0x7B8D,
 0x7B8D, 0x7B8D, 0x736D, 0x6B2B, 0x4A89, 0x4AEB, 0x532C, 0x4B0C, 0x5B4D, 0xADD8, 0xBE7B, 0xA5D9, 0x9D78, 0xA576, 0xAD76, 0xA534,
 0x73AE, 0x94B2, 0xB5F7, 0x8C92, 0xB5D7, 0xB5F8, 0x9D76, 0x6BF0, 0x6BCF, 0x638E, 0x638E, 0x638E, 0x638E, 0x636D, 0x6BCF, 0xBE39,
 0xB5D7, 0x8C72, 0xBE18, 0xBDF8, 0xA558, 0x83F5, 0x8C30, 0x8410, 0x8410, 0x7BF2, 0x6371, 0x7411, 0x6BCF, 0x5B0C, 0x6B8E, 0xAD96,
 0xAE5B, 0xB5D7, 0x94F4, 0xBDF8, 0xBE18, 0xBE18, 0xC679, 0xC659, 0xC69A, 0xCE9A, 0x9D15, 0xB618, 0xADB6, 0x94F3, 0xB5F8, 0xC639,
 0xBE18, 0xB5D7, 0xCE9A, 0xD6FB, 0xD6FB, 0xC679, 0xC67A, 0xCE9A, 0xCE9A, 0xC679, 0xCE9A, 0x9D14, 0x5B0C, 0x5B6E, 0x5B8E, 0x63F0,
 0x6411, 0x6411, 0x6C10, 0x8493, 0xA576, 0xADB7, 0xADD7, 0x9D15, 0x8451, 0xA555, 0xB5F7, 0xB5D7, 0xB5B7, 0xBE18, 0xAD96, 0x7C74,
 0x7496, 0x7CD7, 0x8518, 0x9D98, 0xADF9, 0xBE39, 0xBE5A, 0xADF8, 0x7C51, 0x636D, 0x6BAF, 0x6BB0, 0x8CB3, 0xA598, 0xB65B, 0xC6BC,
 0xC6BC, 0xBEBB, 0xBE7B, 0xC69B, 0xADB7, 0x5B2C, 0x4AEB, 0x4AEA, 0x530B, 0x4AEB, 0x4AEA, 0x4ACA, 0x5B2B, 0x73AE, 0x7BCE, 0x83AD,
 0x7B8D, 0x7BAE, 0x736D, 0x5B2C, 0x52EB, 0x532C, 0x530B, 0x4B0B, 0x9D55, 0xBE7B, 0xB63A, 0xADD8, 0x7C52, 0x73AF, 0x5269, 0x30A0,
 0x3965, 0x8430, 0xB5B7, 0x73AE, 0x9CF4, 0xB5F8, 0xB5F8, 0x7C52, 0x6BF0, 0x6BAF, 0x6BCF, 0x638E, 0x5B6D, 0x6BAE, 0x6BAE, 0xB5D7,
 0xBE18, 0x8C92, 0xB5F8, 0xBDF8, 0x94D8, 0x7BD3, 0x8C30, 0x8C30, 0x8432, 0x8433, 0x7411, 0x6BAF, 0x638E, 0x4A8A, 0x8430, 0xB5D7,
 0x95F9, 0x94D4, 0xB5D7, 0xBE38, 0xBE18, 0xC659, 0xC659, 0xC679, 0xCEBB, 0xAD97, 0xB5B7, 0xC67A, 0x94F3, 0x738E, 0xBE18, 0xC659,
 0xCE9A, 0xD6BB, 0xD6DB, 0xC679, 0xBE18, 0xCE9A, 0xCE9A, 0xCEBA, 0xBE18, 0xB5D7, 0xB5D7, 0xB5D7, 0x8C92, 0x5B6E, 0x5BAF, 0x5BAF,
 0x6C11, 0x6C11, 0x8CB3, 0xADB7, 0xB5F8, 0x9D56, 0x7C52, 0x6BAF, 0x5B4D, 0x4A49, 0x8410, 0xADB7, 0xB5D7, 0xB596, 0xBDD7, 0xAD55,
 0x7412, 0x7CD7, 0x8518, 0x7453, 0x84B3, 0xADF8, 0xB639, 0xB639, 0xADD8, 0x7C51, 0x532C, 0x6BAE, 0x7C51, 0x84D6, 0xAE3A, 0xC6DC,
 0xBE9B, 0xB65A, 0xBE7B, 0xBE9B, 0xC6BB, 0x8472, 0x5B6D, 0x5B6D, 0x532C, 0x530C, 0x4AEB, 0x534C, 0x4B0B, 0x5B0B, 0x6B6D, 0x7BAE,
 0x7B8D, 0x73AE, 0x6B8E, 0x5B6D, 0x530C, 0x532C, 0x530C, 0x8C71, 0xADB7, 0x9515, 0x634D, 0x4A27, 0x3943, 0x41C6, 0x7BAE, 0xA555,
 0xCE79, 0xDEFB, 0xBE18, 0x9D14, 0xB5F9, 0xA5D9, 0xB619, 0x8CF4, 0x7431, 0x7411, 0x7C31, 0x73F0, 0x638E, 0x6BAF, 0x6B8E, 0xA535,
 0xC618, 0x9CF3, 0xB5D7, 0xBDF8, 0x94B7, 0x7BF4, 0x8C30, 0x8C30, 0x8C12, 0x9D16, 0x94D4, 0x5B4D, 0x5B0C, 0x4A89, 0x8451, 0xAD96,
 0x74F6, 0xAD96, 0xC639, 0xBE38, 0xC659, 0xC679, 0xC659, 0xC69A, 0xAD96, 0xAD96, 0xC639, 0xBE39, 0xB5D7, 0xBE18, 0xCEBB, 0xCE9A,
 0xC679, 0xC679, 0xC659, 0x9D14, 0xB5F7, 0xC659, 0xC659, 0xB5F7, 0x8450, 0x7C51, 0x9514, 0xB5D7, 0xADB7, 0x94F4, 0x6BD0, 0x530C,
 0x7410, 0x9D35, 0xADB7, 0xB5F8, 0x9D55, 0x634D, 0x5AAA, 0x52AA, 0x5B2C, 0x5B6D, 0x528A, 0x632C, 0x94B3, 0xAD76, 0xA555, 0xB5D6,
 0xAD55, 0x8493, 0x7433, 0x532D, 0x534C, 0x7430, 0xADB7, 0xADB7, 0x9D56, 0xADD8, 0x8CD4, 0x5B4D, 0x638E, 0x6BD0, 0x9537, 0xBEBC,
 0xBE7B, 0xAE1A, 0xBE9C, 0xC69B, 0xC69B, 0xB619, 0x7C51, 0x532C, 0x530C, 0x532C, 0x532C, 0x5B4D, 0x5B6D, 0x534C, 0x634D, 0x634D,
 0x632C, 0x632C, 0x636D, 0x530B, 0x52CB, 0x52CB, 0x5269, 0x6B4D, 0x49E7, 0x2820, 0x4A48, 0x8430, 0xAD96, 0xCE79, 0xDEFB, 0xE73C,
 0xEF7D, 0xEF7D, 0xDF3C, 0xADD9, 0x9558, 0xA5D9, 0xBE7B, 0xA5B8, 0x7C93, 0x7C92, 0x8472, 0x7C72, 0x7410, 0x73CF, 0x6B8E, 0xAD75,
 0xD699, 0x9D14, 0xAD96, 0xBE18, 0x94D7, 0x7BF3, 0x8C30, 0x8C30, 0x83F2, 0x8434, 0x9D36, 0x8CB3, 0x52EC, 0x4A8A, 0x8C92, 0xA575,
 0x8D78, 0xC639, 0xC638, 0xC639, 0xC679, 0xC67A, 0xC69A, 0xADB7, 0x9D34, 0xC659, 0xBE18, 0xB618, 0xC679, 0xCE9A, 0xC659, 0xBE18,
 0xBE18, 0xC679, 0xBE59, 0xB5D7, 0xB5D7, 0xBE18, 0xA555, 0xAD75, 0xA513, 0x636D, 0x5B4C, 0xA535, 0xBDF8, 0xB5B6, 0xA576, 0x9D15,
 0xA576, 0xADD8, 0xB619, 0x94B3, 0x5AEC, 0x6B8D, 0x52CA, 0x3A26, 0x4288, 0x530B, 0x6B8E, 0x5ACB, 0x4A69, 0x6B6D, 0x9492, 0xAD75,
 0xB5B6, 0xBDF7, 0x9D14, 0xA534, 0x63AE, 0x4B0C, 0x94F4, 0x8492, 0x7BF0, 0x9D56, 0xB639, 0x9535, 0x73F0, 0x6B8E, 0x638E, 0xADF9,
 0xBE9B, 0xB65A, 0xBE9B, 0xBE7B, 0xBE9B, 0xBE9B, 0xAE19, 0x8472, 0x532C, 0x534D, 0x5B6D, 0x5B8E, 0x63AE, 0x5B8D, 0x532C, 0x5B2C,
 0x5B2C, 0x5B4D, 0x4AAA, 0x39E7, 0x2903, 0x28C2, 0x39A5, 0x5ACA, 0x8C91, 0xB5B6, 0xCEBA, 0xDF3C, 0xDF3C, 0xE75D, 0xEF7D, 0xEF7D,
 0xEF7D, 0xEF7D, 0xDF3D, 0xB619, 0x8D17, 0x9DB9, 0xBE7B, 0xB65A, 0x8CF4, 0x7452, 0x6BAF, 0x6BCF, 0x6BCF, 0x6BAE, 0x7BF0, 0x94B3,
 0xCE7A, 0xA555, 0x9D14, 0xBDF8, 0x9CF8, 0x8413, 0x8C30, 0x8C31, 0x7BF3, 0x6B71, 0x7C11, 0xA555, 0x8CB3, 0x4ACB, 0x94D3, 0xB5D7,
 0xA63A, 0xC638, 0xC639, 0xC679, 0xC679, 0xC69A, 0xBE39, 0x9D34, 0xC659, 0xA534, 0x6BAE, 0xADD7, 0xC69A, 0xBE18, 0xBE39, 0xAD76,
 0x73AE, 0xA575, 0xADB6, 0xB5B6, 0xBE18, 0xAD96, 0x8451, 0xE73C, 0xD6BA, 0x6BCF, 0x6B8E, 0x9D35, 0x8C92, 0xAD96, 0xB5D7, 0xBE18,
 0xBDF8, 0xAD97, 0x8CB3, 0x4A48, 0x840F, 0xA534, 0x42C9, 0x4287, 0x4226, 0x39E5, 0x4AA9, 0x636D, 0x5B0C, 0x5AEB, 0x8C0F, 0x9CB2,
 0xA534, 0xAD75, 0xBE18, 0xB5D6, 0xAD96, 0x8CD4, 0x9D36, 0x8C72, 0xAD55, 0xAD96, 0xB619, 0xB63A, 0xA5B7, 0x73F0, 0x52EB, 0x7430,
 0xBE7A, 0xBE7A, 0xB63A, 0xBE7B, 0xBE7B, 0xB65A, 0xB65A, 0xBE7B, 0xADB7, 0x7C51, 0x634D, 0x638E, 0x63AE, 0x5B6D, 0x52EB, 0x4A69,
 0x39C6, 0x2924, 0x1800, 0x4185, 0x6B4D, 0x94B2, 0xB5D7, 0xD6BA, 0xDF3C, 0xE75D, 0xE75D, 0xE77D, 0xEF7D, 0xEF9E, 0xEF9E, 0xEF7E,
 0xDF1C, 0xC67A, 0x9D78, 0x9DB9, 0x9558, 0x9D78, 0xADF9, 0xADD8, 0x7431, 0x638E, 0x5B4D, 0x5B4D, 0x638E, 0x636D, 0x634D, 0x73CF,
 0xC659, 0xADB7, 0x7C10, 0x8C92, 0x7C15, 0x9495, 0x8C50, 0x8C31, 0x8C73, 0x73D2, 0x6BCF, 0x638E, 0x94D3, 0xA555, 0x9CF3, 0xBE18,
 0xA63A, 0xC638, 0xC659, 0xC659, 0xC67A, 0xC67A, 0x9D34, 0xBE18, 0xC659, 0x9D14, 0x8410, 0xBE18, 0xBE39, 0xBE18, 0xBE39, 0xA555,
 0x738E, 0xA534, 0xAD95, 0xBDF8, 0xA576, 0x73CF, 0x532C, 0x8471, 0x8CB3, 0x7432, 0x7431, 0x6BF0, 0x6BCF, 0xA555, 0xBE18, 0xB5F7,
 0xBE18, 0xB5F8, 0x7BCF, 0x5269, 0x52A9, 0x52C9, 0x42A8, 0x42A7, 0x4246, 0x4225, 0x4246, 0x4AA9, 0x5B4C, 0x5B2C, 0x52AA, 0x83EE,
 0x94B1, 0xAD55, 0xAD76, 0xAD75, 0xA513, 0x94F5, 0x8D38, 0x8D17, 0xBDF8, 0xB5D8, 0xA5F9, 0xAE19, 0xB639, 0xADD8, 0x7C31, 0x4AAA,
 0x9D97, 0xB65A, 0xB63A, 0xB65A, 0xB65A, 0xB65A, 0xB63A, 0xB65A, 0xC6BB, 0xC6BB, 0xBE59, 0x9CF3, 0x630B, 0x4207, 0x30E2, 0x3103,
 0x4A08, 0x73AE, 0x9CF3, 0xBE38, 0xDEFB, 0xDF3C, 0xE75D, 0xEF7D, 0xE77D, 0xEF9E, 0xEF9E, 0xEF7D, 0xE77D, 0xD6FC, 0xB619, 0xADF9,
 0x9558, 0x8D58, 0x8D59, 0x8D38, 0x9DB9, 0x9D77, 0x9D76, 0xB5F8, 0x8472, 0x63AE, 0x638E, 0x636D, 0x638E, 0x5B4D, 0x5B2C, 0x6B6D,
 0xB5F8, 0xBE18, 0x7C10, 0x5B4D, 0x6BD1, 0x9CF6, 0x9473, 0x8C30, 0x8C12, 0x73B6, 0x73D0, 0x6BAF, 0x636E, 0x9CF3, 0xB5B6, 0xBE18,
 0xA63A, 0xC659, 0xC679, 0xC659, 0xC69A, 0xA555, 0xADB6, 0xC659, 0xBE39, 0xBDF8, 0xBE18, 0xBE18, 0xB5D7, 0xB5D7, 0xBE38, 0xB5D7,
 0xAD96, 0xAD96, 0xB5F7, 0x9D35, 0x6B8E, 0x530B, 0x5B4C, 0x6BEF, 0x7431, 0x7C53, 0x7432, 0x6C32, 0x9D35, 0xBE18, 0xBE38, 0xADD8,
 0xB618, 0xB5F8, 0x8CB3, 0x5AEB, 0x4AEA, 0x4AEA, 0x4287, 0x3A46, 0x4266, 0x4246, 0x4226, 0x4226, 0x4288, 0x5B8E, 0x5B2C, 0x4A48,
 0x738D, 0x9D14, 0xAD55, 0xA555, 0x8C71, 0x73AE, 0x7432, 0x7CD6, 0x84F7, 0x84F7, 0x84F7, 0xA5B8, 0xADD8, 0xAE18, 0xB619, 0x9D35,
 0xB65A, 0xBE5A, 0xB619, 0xAE19, 0xB63A, 0xAE19, 0x94B3, 0x9CD3, 0xA576, 0xBE7A, 0xBE39, 0x6B0C, 0x41A6, 0x5289, 0x8410, 0xA514,
 0xBE18, 0xDF1C, 0xE75D, 0xE77D, 0xEF7D, 0xE77D, 0xE77D, 0xEF7D, 0xEF9E, 0xE75D, 0xD71C, 0xBE7A, 0xADFA, 0x9578, 0x8D38, 0x8D59,
 0x8D38, 0x8D37, 0x84D6, 0x84D5, 0x9577, 0x9536, 0x94F4, 0xADF8, 0x9D35, 0x6BCF, 0x5B2C, 0x5AEB, 0x5B0C, 0x5B2C, 0x634D, 0x6BAE,
 0xAD96, 0xC679, 0x7C10, 0x5B6E, 0x6BB0, 0x94B5, 0x9452, 0x8C0F, 0x83D0, 0x7376, 0x73D1, 0x73CF, 0x73AF, 0x73AE, 0x9CF3, 0xC638,
 0xA65A, 0xCE9A, 0xC659, 0xCE9A, 0xB5F7, 0x9D35, 0xBE59, 0xB5F8, 0xB618, 0xBE38, 0xBE38, 0xBE38, 0x94B2, 0x6B6D, 0xB5D7, 0xB5F8,
 0xAD96, 0xB5D7, 0x9D14, 0x5B4D, 0x4B0B, 0x4AEA, 0x52EB, 0x5B6E, 0x6BF0, 0x7431, 0x7C52, 0xA576, 0xBE18, 0xB5F7, 0x8C91, 0x7C71,
 0x9D77, 0xB5F8, 0xA576, 0x8493, 0x6BCF, 0x4AEB, 0x4AC9, 0x3A46, 0x4225, 0x4226, 0x4246, 0x4205, 0x4A66, 0x52C9, 0x532C, 0x52EB,
 0x4A48, 0x738E, 0x8C50, 0x8C92, 0x9CF3, 0x9492, 0x5ACA, 0x6BB0, 0x84B6, 0x7CD7, 0x7496, 0x7433, 0x8473, 0x9D97, 0xADF9, 0xBE7A,
 0xBE7A, 0xBE5A, 0xB619, 0xA597, 0xADF9, 0xADF8, 0x9CB2, 0xB574, 0xB595, 0xBE5A, 0xB65A, 0x7BF0, 0xA555, 0xCE79, 0xDEFB, 0xDF3C,
 0xE75D, 0xE77D, 0xE77D, 0xEF9D, 0xEF9D, 0xEF9D, 0xDF3C, 0xD6DB, 0xC65A, 0xA5B9, 0x9D58, 0x8D38, 0x8518, 0x8D37, 0x84F6, 0x7453,
 0x7432, 0x7452, 0x7452, 0x6C11, 0x7452, 0x7C72, 0x7C51, 0xA5B7, 0xA5B7, 0x638E, 0x5AEB, 0x5B0B, 0x5B4C, 0x638E, 0x6BAF, 0x73EF,
 0x8471, 0xBE39, 0x8C92, 0x5B4D, 0x636E, 0x8413, 0x9C93, 0x8C0F, 0x840F, 0x7BF5, 0xA598, 0xADB8, 0x9536, 0x8452, 0x73AE, 0x8430,
 0xAE7B, 0xC679, 0xC679, 0xC659, 0x8CD3, 0xB618, 0xBE18, 0x8CD3, 0xA596, 0xBE18, 0xBE38, 0xB5F8, 0x8C72, 0x632C, 0xAD76, 0xADB7,
 0xAD96, 0x8C92, 0x5B2C, 0x4ACA, 0x4AEB, 0x4248, 0x736D, 0xAD54, 0x73EF, 0x8492, 0xB5D7, 0xC639, 0xAD96, 0x742E, 0x5B8A, 0x63AC,
 0x6C30, 0x9557, 0xADF8, 0xADB7, 0x9D35, 0x73EF, 0x4B0B, 0x530B, 0x4246, 0x39E4, 0x4226, 0x4A46, 0x4225, 0x4A87, 0x4267, 0x52EB,
 0x632C, 0x4A28, 0x4A07, 0x738E, 0x94D3, 0x8430, 0x94B2, 0x738E, 0x632D, 0x84B5, 0x84D6, 0x6B8F, 0x6B6F, 0x8494, 0xAE19, 0xBE7A,
 0xC69B, 0xBE7B, 0xA5B7, 0x7BEF, 0xB5D7, 0xA576, 0xAD55, 0xC617, 0xC617, 0xADD8, 0xA5B8, 0x9D56, 0xD6FC, 0xE75D, 0xE77D, 0xEF7D,
 0xEF7D, 0xEF7D, 0xE77D, 0xDF3C, 0xD6FC, 0xBE5A, 0xA5D9, 0x9557, 0x84F5, 0x9578, 0x84F7, 0x7C95, 0x7C74, 0x7473, 0x5B8E, 0x4B4D,
 0x534D, 0x532D, 0x536E, 0x5BAF, 0x5B8F, 0x63F0, 0x7C51, 0x9D35, 0xADF8, 0x73CF, 0x5B2C, 0x5B2C, 0x5B4D, 0x638E, 0x6BCF, 0x73AF,
 0x8C72, 0xBE18, 0xAD96, 0x636E, 0x634E, 0x6B93, 0x8C55, 0x840F, 0x842F, 0x8C33, 0xB619, 0xADD9, 0xB63A, 0x9D97, 0x7C72, 0x738E,
 0xA65B, 0xC679, 0xC67A, 0x8492, 0x8CB3, 0xC639, 0xAD76, 0x6C10, 0xADB7, 0xBDF8, 0xB5F8, 0xB5F8, 0x9D34, 0xA575, 0xADB7, 0xBDF8,
 0x8C72, 0x39A6, 0x4AEA, 0x530C, 0x4B0C, 0x738D, 0xE71C, 0xF7BE, 0xB5B6, 0xB5F8, 0xC659, 0x9D34, 0x6BCC, 0x63AB, 0x63AB, 0x5BAB,
 0x5B8A, 0x63CE, 0x8D37, 0xA5D8, 0xB5D8, 0x9D55, 0x7C51, 0x63AE, 0x5B8D, 0x52E9, 0x4A26, 0x4205, 0x4226, 0x4226, 0x5AEA, 0x8C72,
 0x8CB3, 0x73CF, 0x4A69, 0x736D, 0x8430, 0xB5B6, 0xC618, 0x94D3, 0x630C, 0x5AEC, 0x7411, 0x6BB0, 0x7412, 0xA5D9, 0xBE7B, 0xBE7B,
 0xBE7A, 0xB619, 0x9D14, 0xCE79, 0xDF1C, 0x9536, 0xA556, 0xAD96, 0xADB6, 0x94F5, 0x7412, 0x8D17, 0xD6DB, 0xEF9E, 0xEF9D, 0xDF3C,
 0xD6DB, 0xB619, 0xA5B8, 0x9D98, 0x8D58, 0x84F7, 0x8D17, 0xADF9, 0x94F3, 0x8CF4, 0x6BF1, 0x536E, 0x5BAF, 0x5B8E, 0x5B6E, 0x63AF,
