const unsigned short T11-BackStraight[] = {
 0x6B6E, 0x528A, 0xA575, 0xC69A, 0x7C72, 0x7C31, 0x8472, 0xBE59, 0xCEBB, 0x8CD3, 0x638E, 0x73CF, 0xCEDB, 0xC69A, 0x8492, 0x7C52,
 0xBE79, 0xCEDC, 0xCEDB, 0xADB7, 0x9D14, 0x94F4, 0x8451, 0x7BAF, 0x736E, 0x7C10, 0x6BCD, 0x5309, 0x4AE8, 0x5329, 0x5B6A, 0x5349,
 0x73F0, 0x9D76, 0xB5F8, 0x7410, 0x7C31, 0xB5D7, 0xCE7A, 0xCE9A, 0xB5D7, 0x8451, 0xBE18, 0xCE9A, 0xB639, 0x9D97, 0x8D15, 0x9D97,
 0xA5D8, 0x9556, 0x84D5, 0x7CB4, 0x84D4, 0x9D76, 0xB639, 0x94F3, 0x83CE, 0x736D, 0x7BAE, 0x7BAE, 0x736D, 0x7BAE, 0x7B8D, 0x7B6D,
 0x7BAD, 0x7BAE, 0x736D, 0x736D, 0x7B8D, 0x7B8D, 0x7BAE, 0x83CE, 0x7B8E, 0x7B8D, 0x7B8D, 0x83EE, 0xA4D2, 0x83EF, 0x41E7, 0x5ACA,
 0x738D, 0x83EF, 0x736D, 0x6B2C, 0x738D, 0x5248, 0x4A08, 0x5A89, 0x5ACB, 0x738D, 0x736D, 0x5A89, 0x62EB, 0x8410, 0x9492, 0x8C71,
 0x83EF, 0x8430, 0x8C10, 0x83EF, 0x736D, 0x6B2C, 0x6B0B, 0x5AA9, 0x5AA9, 0x6B2B, 0x630A, 0x83CE, 0x8C50, 0x8C92, 0x94F4, 0x83EF,
 0x6B0B, 0x632B, 0x52C9, 0x6B4C, 0x6B0B, 0x6BB0, 0x84B4, 0xCEFC, 0xD73D, 0xB639, 0xA576, 0xBE39, 0xC639, 0xC639, 0xC659, 0xC659,
 0xCE9A, 0xA596, 0x7C72, 0x7C51, 0x7410, 0x6BCF, 0x638E, 0x9514, 0xBDF8, 0xB5D7, 0xB5F8, 0x8CB3, 0x6BAE, 0x8C92, 0xB5B7, 0xBE18,
 0xADD8, 0xC67A, 0xC67A, 0x630C, 0x4A28, 0x630C, 0x6B6D, 0x738E, 0x73AF, 0x73CE, 0x638C, 0x5B4A, 0x5329, 0x5329, 0x5349, 0x5309,
 0x6BAF, 0x8CF4, 0xB618, 0x7C72, 0xADB6, 0xCE79, 0xCE7A, 0xBDF8, 0x8471, 0xB5F7, 0xC69A, 0xBE39, 0x9D97, 0xA5F8, 0xA5D8, 0xAE19,
 0xAE1A, 0xA5D8, 0x84F5, 0x84F5, 0xA5B7, 0xBE18, 0x9CF4, 0x7BAE, 0x736D, 0x7B8D, 0x7BAE, 0x736D, 0x7B8D, 0x7B8D, 0x7B8D, 0x7BAE,
 0x7BAE, 0x736D, 0x7B6D, 0x7BAE, 0x7B8D, 0x7B8D, 0x7BAE, 0x7B8D, 0x7BAE, 0x7BAE, 0x7BAE, 0x7BCE, 0x9491, 0x9CB2, 0x83CE, 0x8C0F,
 0x83EF, 0x6B4D, 0x738D, 0x734C, 0x6B0B, 0x738D, 0x7BAE, 0x7BAE, 0x62EB, 0x7BAE, 0x8C0F, 0x5ACA, 0x4A08, 0x6B2C, 0x8C50, 0x7BAE,
 0x736D, 0x7BCE, 0x736D, 0x738D, 0x83CE, 0x83EF, 0x6B4C, 0x736C, 0x6B2B, 0x5AA9, 0x734C, 0x7BCE, 0x738D, 0x7BEF, 0x8C92, 0x73AD,
 0x736C, 0x6B4C, 0x6B2B, 0x734C, 0x5AEA, 0x638D, 0x7430, 0xC6DC, 0xCF1D, 0xC6BB, 0xBE39, 0xC659, 0xC659, 0xC659, 0xC659, 0xC67A,
 0xBE39, 0x8CB3, 0x7C51, 0x5B4C, 0x636D, 0x6B8E, 0x8451, 0xB5D7, 0xB5D7, 0xBE18, 0x9D35, 0x638E, 0x8492, 0xB5D7, 0xBE18, 0xA5B8,
 0x9516, 0x94F5, 0xCEBB, 0xADB7, 0x6B6E, 0x736E, 0x6B6D, 0x738E, 0x7BCF, 0x8492, 0x73EF, 0x52E9, 0x636B, 0x5329, 0x4AE8, 0x4AE8,
 0x6BAF, 0x8CD3, 0xADF8, 0xADB7, 0xC659, 0xCE79, 0xCE9A, 0xAD96, 0xA576, 0xCE9A, 0xC659, 0x9D76, 0x9577, 0x9556, 0x9577, 0xA5B8,
 0xA5D8, 0xA5D8, 0x84D4, 0xA5D8, 0xC69A, 0xA535, 0x83CE, 0x736D, 0x738D, 0x7BAE, 0x738D, 0x7B8D, 0x7B8D, 0x7B8D, 0x7B8D, 0x7BAD,
 0x736D, 0x736D, 0x736D, 0x7B8D, 0x738D, 0x7BAE, 0x7B8D, 0x7B8D, 0x83AE, 0x7BAE, 0x738D, 0x83EE, 0x9C91, 0xA4F3, 0x8C50, 0x83EF,
 0x7B8D, 0x5289, 0x5ACA, 0x62EB, 0x6B4C, 0x7BAE, 0x840F, 0x8410, 0x8C30, 0x8410, 0x7BCE, 0x632C, 0x5AAA, 0x62EB, 0x736D, 0x5248,
 0x5AAA, 0x7BCE, 0x83CE, 0x83EF, 0x83CE, 0x7B8D, 0x734C, 0x7BAE, 0x7BAD, 0x5ACA, 0x736C, 0x738D, 0x7BAE, 0x9492, 0x8C71, 0x6B4B,
 0x630A, 0x5ACA, 0x5ACA, 0x5AAA, 0x6B8D, 0x63AD, 0x5B6D, 0xADD7, 0xCEFC, 0xC6BB, 0xC639, 0xC639, 0xC679, 0xC679, 0xC659, 0xC69A,
 0x9D35, 0x7C31, 0x638D, 0x5B0B, 0x5B0B, 0x6BCE, 0xA576, 0xB5D7, 0xBE18, 0xADD7, 0x6BEF, 0x8472, 0xAD96, 0xAD76, 0x8C93, 0x73F2,
 0x73F1, 0x73F0, 0x9D56, 0xCEDB, 0xA576, 0x738F, 0x73AF, 0x7BF0, 0x8C93, 0x9515, 0x8472, 0x6BAD, 0x5309, 0x5B4A, 0x5B4A, 0x5309,
 0x6BAE, 0x84B3, 0xBE59, 0xCE7A, 0xCE79, 0xC679, 0xCE9A, 0xCE7A, 0xCE9A, 0xC679, 0x9D76, 0x9556, 0x84D4, 0x7472, 0x8D15, 0x9577,
 0x9DB8, 0x8D36, 0x8D36, 0xC67A, 0xAD76, 0x83EF, 0x738D, 0x736D, 0x7BAE, 0x738D, 0x7B8E, 0x7B6D, 0x7B6D, 0x736D, 0x7BAE, 0x736D,
 0x736D, 0x736D, 0x736D, 0x736D, 0x7BAD, 0x7B8D, 0x7B8D, 0x7BAE, 0x7BAE, 0x7BAE, 0x7BAE, 0x83CE, 0x9CD2, 0x9CD2, 0x738D, 0x738D,
 0x734C, 0x6B0B, 0x736D, 0x736D, 0x7BCF, 0x736D, 0x738D, 0x7BCF, 0x7BAE, 0x738D, 0x83EF, 0x7BAE, 0x738D, 0x5AA9, 0x5ACA, 0x5ACA,
 0x7BAE, 0x83EF, 0x736D, 0x7B8D, 0x6B4C, 0x7BAD, 0x83CE, 0x73AD, 0x6B6C, 0x7BAD, 0x7BAE, 0x7BCE, 0x840F, 0x7BCE, 0x6B6C, 0x52A8,
 0x5AC9, 0x632B, 0x62EB, 0x6B2C, 0x73CF, 0x6BAE, 0x6BCE, 0x9D35, 0xC6DB, 0xC659, 0xC638, 0xBE38, 0xC679, 0xC679, 0xC69A, 0xB5F8,
 0x8493, 0x7410, 0x530A, 0x530A, 0x5B4B, 0x8CB2, 0xB5D7, 0xBE18, 0xBE38, 0x8471, 0x7C10, 0xB5F8, 0xB5B7, 0x7BEF, 0x5ACA, 0x5248,
 0x630C, 0x6B6E, 0x7C11, 0xAD97, 0xD6DC, 0x9D15, 0x7BEF, 0x8CB3, 0x9D15, 0x8472, 0x7C31, 0x7C51, 0x6BAD, 0x52E9, 0x5B4A, 0x5329,
 0x638E, 0x9D35, 0xCE9A, 0xCE9A, 0xBE18, 0x8471, 0xB5F8, 0xCE9A, 0xC69A, 0x9D76, 0x7C93, 0x8CF5, 0x84D4, 0x84F4, 0x9556, 0x8D36,
 0x8515, 0x8515, 0xB639, 0xB5B7, 0x8410, 0x738D, 0x736D, 0x7B8E, 0x738D, 0x7B8D, 0x7B8D, 0x7B6D, 0x736D, 0x7BAE, 0x738D, 0x736D,
 0x7B8D, 0x734D, 0x736D, 0x7BAE, 0x7B8D, 0x7B8D, 0x83AE, 0x83AE, 0x7BAE, 0x7BCE, 0x7BAE, 0x8C0F, 0xA513, 0xA513, 0x6B2B, 0x62EA,
 0x7B8D, 0x62EB, 0x734C, 0x5248, 0x630C, 0x7BAE, 0x734C, 0x5A8A, 0x5A89, 0x6B2B, 0x738E, 0x8C50, 0x7BAD, 0x6B2B, 0x736D, 0x738D,
 0x7BAE, 0x7BAE, 0x7BAE, 0x7BAE, 0x7BCE, 0x7BAD, 0x7BCE, 0x738D, 0x6B6C, 0x840F, 0x8C50, 0x7BAE, 0x6B4C, 0x630B, 0x5AE9, 0x636C,
 0x632B, 0x5ACA, 0x5A89, 0x7BEF, 0x6B8D, 0x5B0B, 0x6BAE, 0xADB7, 0xC69A, 0xC639, 0xC639, 0xC659, 0xC659, 0xC67A, 0xC67A, 0x94F4,
 0x7C52, 0x638D, 0x530A, 0x4AEA, 0x73EF, 0xAD96, 0xB5D7, 0xC659, 0xA555, 0x6BAE, 0xADB6, 0xB618, 0x8430, 0x738E, 0xAD97, 0x8431,
 0x5A89, 0x738E, 0x73AF, 0x7BF1, 0xADD8, 0xBE5A, 0x94D4, 0x8C93, 0x8472, 0x7C51, 0x7430, 0x6BF0, 0x7431, 0x6BCE, 0x52E8, 0x5B4A,
 0x8CB3, 0xC67A, 0xCEDB, 0xC67A, 0x7C10, 0x7410, 0xC659, 0xCE9A, 0xA596, 0x7410, 0x7C73, 0x84F5, 0x8D15, 0x9536, 0xA5B7, 0x9556,
 0x84F5, 0xB619, 0xB5D7, 0x8C10, 0x7BAE, 0x736D, 0x7BAE, 0x7B8D, 0x7B8D, 0x736D, 0x7B8D, 0x7BAE, 0x7B8D, 0x7B8D, 0x736D, 0x7B8D,
 0x7B8D, 0x734C, 0x7BAE, 0x7BAE, 0x7B8D, 0x7BAE, 0x7BAE, 0x7BAE, 0x83CE, 0x83AE, 0x83CE, 0x9CB2, 0xB5D7, 0xB596, 0x62EA, 0x6B2B,
 0x736D, 0x5AAA, 0x62EB, 0x41C6, 0x39A5, 0x6B4C, 0x7B8D, 0x5ACA, 0x5289, 0x6B2C, 0x738D, 0x842F, 0x738D, 0x7B8D, 0x83CE, 0x7BAE,
 0x5ACA, 0x630B, 0x83EF, 0x8C10, 0x83CE, 0x5AC9, 0x6B2B, 0x6B4B, 0x6B4C, 0x840F, 0x8410, 0x83EF, 0x6B6C, 0x7BCE, 0x6B6C, 0x7C0F,
 0x8430, 0x5247, 0x73AE, 0x7BEF, 0x6B6D, 0x638D, 0x8471, 0xC67A, 0xC659, 0xC639, 0xC639, 0xC679, 0xC659, 0xCE9A, 0xADD7, 0x7C52,
 0x6BCF, 0x534C, 0x5B4B, 0x63AD, 0x9D34, 0xB5D7, 0xBE18, 0xADD7, 0x6BCF, 0x9D34, 0xB618, 0xAD96, 0x7BF0, 0xA576, 0xBE5A, 0xB5F8,
 0x94B3, 0x73AF, 0x73AF, 0x7BF0, 0x8473, 0x9D77, 0x8CD4, 0x7C31, 0x73CF, 0x7C10, 0x6BF0, 0x6BF0, 0x7431, 0x7C72, 0x6BEF, 0x5B2A,
 0xBE39, 0xCE7A, 0xCEBB, 0x9514, 0x73EF, 0xBDF8, 0xCEBA, 0xB5F8, 0x7431, 0x6C10, 0x7452, 0x84B4, 0x9556, 0x9DB8, 0x9DB8, 0x9536,
 0xA5D8, 0xB618, 0x8C30, 0x7BAE, 0x736D, 0x7BAE, 0x7B8D, 0x736D, 0x736D, 0x736D, 0x736D, 0x7BAE, 0x7B8D, 0x736D, 0x736D, 0x7B8D,
 0x7B8D, 0x7B8E, 0x738D, 0x736D, 0x7B6D, 0x7BAE, 0x7BAE, 0x83EF, 0x83CF, 0x83CE, 0x9471, 0xBDF7, 0xCEBB, 0xB5D7, 0x736C, 0x736D,
 0x7BAE, 0x7BCE, 0x840F, 0x5AAA, 0x41E7, 0x7B8D, 0x738D, 0x6B2C, 0x736D, 0x840F, 0x8C30, 0x7C0F, 0x6B8C, 0x634C, 0x736C, 0x7BAD,
 0x736C, 0x7BCF, 0x83EF, 0x840F, 0x6B2B, 0x4A07, 0x6B4B, 0x6BAD, 0x6B6C, 0x7BEF, 0x73AE, 0x6B6D, 0x6B6D, 0x94D3, 0x7C0F, 0x7BEF,
 0x7BCE, 0x630B, 0x8430, 0x6B4D, 0x6B8D, 0x7410, 0xADB6, 0xC69A, 0xC639, 0xC638, 0xC659, 0xC679, 0xC67A, 0xBE59, 0x8C92, 0x6BAF,
 0x5B8D, 0x5B6C, 0x636C, 0x8CB2, 0xB5D7, 0xB5F8, 0xBE38, 0x8471, 0x8CB2, 0xB5F8, 0xB5F8, 0xADB7, 0xADB8, 0xADF9, 0xAE19, 0xB5F8,
 0xA555, 0x73AF, 0x7BCF, 0x8452, 0x94F5, 0x9515, 0x84B3, 0x8452, 0x7410, 0x7410, 0x7410, 0x7410, 0x7431, 0x7C52, 0x84B3, 0x7C52,
 0xC679, 0xC679, 0xC659, 0xA576, 0xBE18, 0xC69A, 0xB618, 0x7C93, 0x7431, 0x7C72, 0x7C93, 0x7CB3, 0x9D97, 0x9DD8, 0x9597, 0xAE19,
 0xBE59, 0x8C71, 0x7BAE, 0x736D, 0x7B8E, 0x738E, 0x736D, 0x7B8D, 0x736D, 0x736D, 0x7B8D, 0x7B8D, 0x734C, 0x736D, 0x7B6D, 0x736D,
 0x7BAE, 0x7B8D, 0x736D, 0x7B8D, 0x7BAE, 0x7BAE, 0x83EF, 0x7BAE, 0x83CE, 0x8C51, 0xAD75, 0xBE18, 0xD71C, 0xB5F8, 0x62CA, 0x736D,
 0x840F, 0x9471, 0x7B8D, 0x5249, 0x6B2C, 0x840F, 0x738D, 0x7BAE, 0x83EF, 0x7BCE, 0x6B4C, 0x736D, 0x73CD, 0x6B6C, 0x738D, 0x83EE,
 0x734C, 0x83EF, 0x8450, 0x6B8C, 0x6B2A, 0x73AD, 0x7C2E, 0x73EE, 0x5289, 0x630B, 0x634B, 0x5AC9, 0x7BCE, 0x9CF4, 0x8C92, 0x632C,
 0x4A27, 0x8C51, 0x8C51, 0x6B6D, 0x73CF, 0x8492, 0xC659, 0xC639, 0xBE18, 0xC639, 0xC67A, 0xC659, 0xCEBB, 0xA576, 0x73F0, 0x6BAE,
 0x5B8D, 0x6BCF, 0x8471, 0xA596, 0xBDF8, 0xBE18, 0x9514, 0x7C10, 0xB5D7, 0xB618, 0xADB8, 0xADD8, 0xB5F9, 0xADF9, 0xADD8, 0xA556,
 0x8431, 0x7BCF, 0x7C11, 0x94F5, 0x8CD4, 0x7411, 0x8431, 0x7C51, 0x7C51, 0x7410, 0x7410, 0x6BF0, 0x8493, 0x8493, 0x7C73, 0x73F0,
 0xC67A, 0xAD96, 0xAD96, 0xC659, 0xC67A, 0xBE39, 0x8CF4, 0x7452, 0x7C72, 0x8D15, 0x8D36, 0x9577, 0x9DD8, 0x9DB8, 0xAE3A, 0xC67A,
 0x9CB2, 0x7B8D, 0x734D, 0x736D, 0x7B8E, 0x738E, 0x7B8D, 0x736D, 0x736D, 0x7B8D, 0x7BAE, 0x736D, 0x736D, 0x7B8D, 0x7B6D, 0x7BAE,
 0x736D, 0x736D, 0x736D, 0x7B8D, 0x7B6D, 0x7BAE, 0x7BCE, 0x7BAE, 0x9450, 0xA4F3, 0xA555, 0xAD96, 0xC67A, 0xBE38, 0x736C, 0x734C,
 0x83EF, 0x840F, 0x6B2B, 0x5269, 0x630B, 0x7BAE, 0x738D, 0x6B0B, 0x62EB, 0x6B0B, 0x62EB, 0x736D, 0x7BCD, 0x6B8C, 0x634B, 0x7BCE,
 0x7BAE, 0x62EA, 0x630B, 0x5B2A, 0x5B09, 0x632B, 0x6BAC, 0x5AEA, 0x5A89, 0x6B0A, 0x5AEA, 0x632B, 0x8430, 0x8C71, 0x73CF, 0x5289,
 0x6B2C, 0x8C51, 0x7BCF, 0x73AE, 0x73F0, 0xB5F7, 0xC679, 0xBE38, 0xBE18, 0xC659, 0xC659, 0xCE9A, 0xC659, 0x7C31, 0x6BCE, 0x5B8D,
 0x5B4C, 0x7C50, 0xA555, 0xB5D7, 0xB5F7, 0xADB6, 0x73CF, 0xA555, 0xB618, 0xB619, 0xADF9, 0xB5F9, 0xADF8, 0xADF9, 0xA577, 0x8451,
 0x7BF0, 0x7C11, 0x8CF5, 0x9536, 0x7C31, 0x7C10, 0x7C10, 0x7431, 0x7431, 0x7431, 0x7410, 0x7C93, 0x9556, 0x7C72, 0x6BAF, 0x7C30,
 0xBE59, 0x7C10, 0xAD96, 0xC67A, 0xBE59, 0x9D35, 0x7411, 0x7431, 0x7C93, 0x84D4, 0x9D77, 0xA5F9, 0x9DB8, 0xB65A, 0xC6BB, 0xA514,
 0x83AE, 0x736D, 0x736D, 0x7BCE, 0x7BAE, 0x7BAE, 0x83CE, 0x7BAE, 0x7B8D, 0x7B8D, 0x734C, 0x736D, 0x7B6D, 0x736D, 0x7B8D, 0x7BAE,
 0x6B2C, 0x736D, 0x7B8D, 0x7B8D, 0x7B8D, 0x7BAE, 0x7BAE, 0x840F, 0xA4F3, 0x9492, 0x7C0F, 0xA555, 0xB5F7, 0xB5F7, 0x842F, 0x8C30,
 0x842F, 0x6B6C, 0x62EA, 0x7B8D, 0x62EB, 0x62EB, 0x736C, 0x7BAE, 0x736D, 0x6B4C, 0x6B4C, 0x5A89, 0x5288, 0x632A, 0x52C8, 0x6B8C,
 0x73AD, 0x6B4C, 0x49E6, 0x4A87, 0x52E8, 0x4A47, 0x52A8, 0x4A26, 0x6B2B, 0x736C, 0x6B4B, 0x73AE, 0x738E, 0x52AA, 0x4A48, 0x4A48,
 0x73AE, 0x738E, 0x73CE, 0x73EF, 0x8C92, 0xCE9A, 0xC639, 0xBE38, 0xC638, 0xC659, 0xC659, 0xCE9A, 0x9D34, 0x6BAE, 0x63AE, 0x532B,
 0x6BAE, 0x9D34, 0xB5D7, 0xB5D7, 0xBE18, 0x8472, 0x8CB3, 0xB5F8, 0xADF8, 0xADD8, 0xADF8, 0xADF9, 0xB5F9, 0xA597, 0x8C92, 0x7BCF,
 0x7BF0, 0x8CD4, 0x9557, 0x7C52, 0x63AF, 0x7410, 0x73EF, 0x6BF0, 0x7451, 0x7C93, 0x84B3, 0x84B3, 0x7C72, 0x6BCF, 0x8451, 0xB618,
 0x9D55, 0xB5F7, 0xC67A, 0xC659, 0xA576, 0x8CD4, 0x8493, 0x7C52, 0x84B4, 0x84F4, 0x9D77, 0x9D97, 0xA597, 0xC6BB, 0xAD75, 0x83CE,
 0x7B6D, 0x736D, 0x83CF, 0x83EF, 0x7BAE, 0x7BAD, 0x6B2C, 0x738D, 0x738E, 0x736D, 0x736C, 0x7B8D, 0x736D, 0x7B8D, 0x7BAE, 0x736D,
 0x736D, 0x7B8D, 0x7B8E, 0x7BAE, 0x83AE, 0x7B8D, 0x7BAE, 0xAD55, 0xB5D7, 0x73EF, 0x73EE, 0x7C71, 0x9D34, 0xB5B6, 0x842F, 0x842F,
 0x842F, 0x73CD, 0x73AD, 0x7BEE, 0x83EE, 0x83CE, 0x738C, 0x738D, 0x6B4C, 0x83EF, 0x83CE, 0x62EB, 0x5AA9, 0x6B4B, 0x52C8, 0x5B4A,
 0x5B0A, 0x630A, 0x5AC9, 0x62C9, 0x52A8, 0x632A, 0x6B2B, 0x62EA, 0x6B2B, 0x62EA, 0x5AE9, 0x736C, 0x5AAA, 0x5AA9, 0x5289, 0x62EB,
 0x73AE, 0x7BCE, 0x7BEF, 0x6BAE, 0xB5D7, 0xC679, 0xBE18, 0xBE18, 0xBE38, 0xC659, 0xC69A, 0xB618, 0x73F0, 0x6BEF, 0x5B8D, 0x5B6C,
 0x8471, 0xB5B6, 0xB5D7, 0xB5F8, 0xA576, 0x7C51, 0xA596, 0xADF8, 0xADF8, 0xADD8, 0xAE19, 0xADF9, 0xADF9, 0x8CD4, 0x73CF, 0x7BF0,
 0x8CB4, 0x94F5, 0x7411, 0x63AE, 0x63AE, 0x63AE, 0x7410, 0x7C72, 0x84B3, 0x84D4, 0x8CD4, 0x7C72, 0x638E, 0x7C31, 0xB5D7, 0xA534,
 0xB5F8, 0xCE9A, 0xC69A, 0xADB7, 0x84D4, 0x8CF5, 0x9515, 0x8493, 0x84D4, 0x84F4, 0x8D35, 0x9556, 0xB639, 0xADB6, 0x83CE, 0x736C,
 0x736D, 0x7BAE, 0x738D, 0x738D, 0x738D, 0x6B2B, 0x6B4C, 0x738E, 0x734D, 0x734C, 0x736D, 0x7B6D, 0x7BAE, 0x7BCF, 0x7B8E, 0x7B6D,
 0x7B8D, 0x7B8E, 0x7BCE, 0x7BAE, 0x7BAE, 0x83AE, 0xA534, 0xD6DB, 0xA5D7, 0x8514, 0x8D55, 0x8D34, 0x9D34, 0xA513, 0x73AE, 0x5AAA,
 0x736D, 0x7BEE, 0x7BEE, 0x842F, 0x7BEE, 0x83EE, 0x7BED, 0x73AD, 0x630B, 0x7BCE, 0x7BAE, 0x738D, 0x7BCE, 0x630B, 0x6B4B, 0x636B,
 0x5AEA, 0x4A06, 0x62CA, 0x6B6B, 0x6B6A, 0x632A, 0x73AC, 0x6B6B, 0x7BAD, 0x6B4B, 0x738C, 0x7B8D, 0x6B2B, 0x5AAA, 0x5AAA, 0x7BCE,
 0x7BCF, 0x8430, 0x73EF, 0x8C92, 0xC679, 0xBE18, 0xBDF8, 0xBE18, 0xC659, 0xC679, 0xC69A, 0x94F4, 0x7410, 0x6BEF, 0x536C, 0x6BCF,
 0xA555, 0xBDF7, 0xB5D7, 0xB5F8, 0x8472, 0xA576, 0xADD7, 0x73CF, 0x9D56, 0xADF9, 0xAE19, 0xAE1A, 0xADF9, 0x94F4, 0x7C11, 0x8CD5,
 0x8CF5, 0x6BCF, 0x636D, 0x63CF, 0x6BEF, 0x7451, 0x7C71, 0x7C72, 0x84B3, 0x84D4, 0x8493, 0x6BAE, 0x8472, 0xB5F8, 0xA555, 0x8C0F,
 0xCE9A, 0xCEBB, 0xB618, 0x84D4, 0x7CB3, 0x84D4, 0x84B4, 0x7C93, 0x84F4, 0x84D4, 0x84B3, 0xB619, 0xB5F8, 0x840F, 0x736C, 0x6B4C,
 0x7BAE, 0x736D, 0x738D, 0x7BAE, 0x6B0B, 0x734C, 0x7BAE, 0x734C, 0x6B2C, 0x734C, 0x736D, 0x736D, 0x7BCE, 0x7B8E, 0x7B8D, 0x7B8D,
 0x738D, 0x7BAE, 0x7BAE, 0x7BAE, 0x7BCE, 0xA513, 0xCEDB, 0xAE18, 0x8D76, 0x8D76, 0x8D76, 0x8D75, 0x9596, 0x9CF3, 0x840F, 0x630B,
 0x6B2C, 0x62EA, 0x6B4C, 0x840F, 0x7BAD, 0x736C, 0x7BAD, 0x7BAD, 0x73AD, 0x8C50, 0x840F, 0x9491, 0x83EF, 0x41C6, 0x52EA, 0x634B,
 0x632B, 0x5248, 0x6B2B, 0x632A, 0x52E8, 0x5B09, 0x5B09, 0x5AC9, 0x738C, 0x738C, 0x7BAD, 0x736C, 0x7BAE, 0x62EB, 0x6B4C, 0x7BCE,
 0x7BCF, 0x73AE, 0x6B8D, 0xBE18, 0xC659, 0xBE18, 0xBDF8, 0xBE39, 0xBE39, 0xC67A, 0xB5F8, 0x7410, 0x6C10, 0x5B8D, 0x63AE, 0x8CB2,
 0xB5D7, 0xB5B7, 0xB5F8, 0x94F4, 0x94D3, 0xADD7, 0xADB7, 0x8431, 0x73D0, 0xA577, 0xB619, 0xADF9, 0xADF9, 0xA5B8, 0x9D56, 0x9516,
 0x8493, 0x6BD0, 0x63AE, 0x63CE, 0x7430, 0x7C71, 0x7430, 0x84B3, 0x84D4, 0x7C72, 0x638E, 0x8431, 0xB5F8, 0xA555, 0x8C30, 0xA470,
 0xC67A, 0xBE39, 0x8CF5, 0x84F5, 0x84D4, 0x84B4, 0x7CB3, 0x84B4, 0x84D4, 0x8CF4, 0xA5B7, 0xB5F8, 0x8C71, 0x7B8E, 0x6B4C, 0x7BCE,
 0x7B8D, 0x738D, 0x8C30, 0x736D, 0x6B2C, 0x7BCE, 0x736D, 0x6B0B, 0x732C, 0x734C, 0x734C, 0x7BAE, 0x736D, 0x736D, 0x7B8D, 0x736D,
 0x7BAE, 0x7B8E, 0x736D, 0x7BAE, 0x9CF3, 0xCEBB, 0xB65A, 0x9597, 0xA5F9, 0x8555, 0x8535, 0x8535, 0x8534, 0x8CB2, 0x840F, 0x7BAE,
 0x736D, 0x736D, 0x840F, 0x7B8D, 0x62EB, 0x6B2B, 0x738D, 0x62EB, 0x5248, 0x62EA, 0x6B6C, 0x9471, 0x7BAE, 0x62CA, 0x7BEF, 0x73CE,
 0x6B4C, 0x6B4B, 0x6B4B, 0x5B09, 0x5B09, 0x52E8, 0x52A8, 0x634A, 0x6B6B, 0x5AC9, 0x6B4B, 0x734C, 0x7BCE, 0x7BAE, 0x7BAE, 0x7BEF,
 0x8410, 0x73CE, 0x9D14, 0xC679, 0xBE18, 0xBE18, 0xC659, 0xC679, 0xC659, 0xC67A, 0x8CB3, 0x6BEF, 0x63CE, 0x5B8D, 0x740F, 0xADB6,
 0xB5D7, 0xB5D7, 0xA576, 0x8451, 0xADB7, 0xADB7, 0x8431, 0x8CB3, 0x8CD4, 0x73AF, 0xA556, 0xA5B8, 0x9D56, 0x9D98, 0x8CF5, 0x6BCF,
 0x63CF, 0x63AE, 0x638D, 0x63EF, 0x7410, 0x63CF, 0x8CD3, 0x9D56, 0x6C0F, 0x5B8E, 0x7C30, 0xB5F8, 0xA575, 0x9450, 0x9C50, 0xA44F,
 0xB619, 0x8CF5, 0x7CD5, 0x84F5, 0x8515, 0x84F5, 0x84D4, 0x84F4, 0x84B3, 0xADD7, 0xADB7, 0x9491, 0x7BCE, 0x736D, 0x7BAE, 0x7BAE,
 0x734C, 0x83CE, 0x7B8D, 0x630B, 0x7BCE, 0x7B8D, 0x6B2C, 0x6B2C, 0x734C, 0x734D, 0x736D, 0x6B4C, 0x734D, 0x736D, 0x736D, 0x7B8E,
 0x7B8E, 0x736D, 0x7B8D, 0x94B2, 0xCEBB, 0xC6BB, 0xA5D9, 0x9DD9, 0xAE3A, 0x9DF8, 0x9597, 0x8D35, 0x7CB2, 0x8491, 0x8C50, 0x738D,
 0x734D, 0x7BCF, 0x83EF, 0x83EF, 0x8C0F, 0x840F, 0x8C0F, 0x83CE, 0x83EF, 0x736D, 0x62EB, 0x62EB, 0x5268, 0x6B0C, 0x840F, 0x8430,
 0x7BEF, 0x738D, 0x52A8, 0x5287, 0x5B29, 0x52C8, 0x5AE8, 0x5AE9, 0x630A, 0x6B4B, 0x7BAD, 0x736D, 0x840F, 0x8410, 0x73AE, 0x8430,
 0x8431, 0x73CF, 0xBE18, 0xC659, 0xBE18, 0xBE18, 0xC679, 0xC659, 0xCE9A, 0xB5D7, 0x7C10, 0x6C0F, 0x63AE, 0x6BCE, 0x9D14, 0xBE18,
 0xB5B7, 0xB5F8, 0x94F3, 0xAD96, 0xB5F8, 0x94F4, 0x73D1, 0x634E, 0x6BAE, 0x6B6D, 0x6B4D, 0x5AEB, 0x5AEB, 0x8493, 0x6BAF, 0x52CB,
 0x63CF, 0x63AE, 0x5B6D, 0x5B8D, 0x6BCF, 0x84B3, 0x9556, 0x7C31, 0x5B4C, 0x7C30, 0xBE18, 0xA535, 0x9430, 0xA450, 0x9C2F, 0x9C2F,
