const unsigned short T1-2[] = {
 0x84D4, 0x7411, 0x6B8E, 0x6B6D, 0x7BCF, 0x8C71, 0x9D14, 0x94D3, 0x6B8E, 0x8451, 0x9CD3, 0xB5B6, 0x9D34, 0x73CF, 0x5B0C, 0x6BAF,
 0x7C52, 0x8CB3, 0x84B3, 0x7C93, 0x84D5, 0x84F5, 0x84F5, 0x8D16, 0x8D15, 0xADD7, 0xB5D7, 0x6B8E, 0x6353, 0x6B53, 0x6B4C, 0x736D,
 0x630B, 0x6B4C, 0x7B8E, 0x8414, 0x5B30, 0x5B6E, 0x636D, 0xB5F7, 0xC67A, 0x94D3, 0x8472, 0x7C72, 0x6C10, 0x638E, 0x5B4D, 0x4AEB,
 0x52EB, 0x5B4D, 0x5B2D, 0x5B6D, 0x6BCF, 0x73F0, 0x6BF0, 0x6BF0, 0x638E, 0x6BF0, 0x6BF0, 0x636E, 0x7410, 0x8472, 0x9D55, 0x638E,
 0x738D, 0x7BCF, 0x5AEB, 0x6B4C, 0x7BAE, 0x7BAE, 0x8C30, 0x73AE, 0x8430, 0x8C71, 0x9471, 0x8C71, 0x7BEF, 0x6B2C, 0x6B2C, 0x6B6D,
 0x634C, 0x5ACA, 0x630B, 0x734D, 0x8C30, 0x8410, 0x6B4C, 0x73AE, 0x8C92, 0x8C71, 0x8410, 0x8C72, 0x8430, 0x9CB2, 0x7BCF, 0x736D,
 0x7BAE, 0x8C51, 0x7BF0, 0x7C10, 0x7BEF, 0x8431, 0x8CD3, 0x94B2, 0xB5F8, 0xADB7, 0xB5D7, 0xC639, 0xAD76, 0xAD96, 0xC659, 0xC67A,
 0xC69A, 0xC69A, 0xCE9A, 0xBDF7, 0xE73C, 0xDEDB, 0x7C31, 0x7C31, 0x7C31, 0x7C31, 0x7C31, 0x8451, 0xBDF7, 0xAD96, 0x634D, 0x530B,
 0x530C, 0x530B, 0x6BAF, 0x8436, 0x6331, 0x6B2B, 0x732C, 0x6B2C, 0x6B0C, 0x83D2, 0x6B10, 0x7BF0, 0x8C71, 0x7C10, 0xB618, 0xD71D,
 0x9D15, 0x7411, 0x7C73, 0x7C73, 0x84B4, 0x84B4, 0x8CF5, 0x8D16, 0x84F6, 0xADF9, 0xADD7, 0x6BAE, 0x6354, 0x6B53, 0x6B4C, 0x6B2C,
 0x6B2C, 0x734C, 0x7B8E, 0x8C35, 0x6350, 0x532C, 0x5B4D, 0xADB7, 0xC679, 0x94F3, 0x7C72, 0x7431, 0x6BCF, 0x638E, 0x5B4D, 0x4AEB,
 0x5B4D, 0x636E, 0x5B4D, 0x52EC, 0x638E, 0x6BD0, 0x6BD0, 0x6BD0, 0x638F, 0x6C10, 0x7410, 0x6BAF, 0x6BCF, 0x7410, 0x9D76, 0x5B6D,
 0x8C71, 0x8C30, 0x7BAE, 0x62EB, 0x630B, 0x6B6D, 0x6B4C, 0x8430, 0x9CD3, 0x9492, 0x8410, 0x7BAE, 0x738D, 0x738E, 0x8C51, 0x9492,
 0x6B4D, 0x6B2C, 0x83EF, 0x8410, 0x94B2, 0x8C50, 0x9CD3, 0x9492, 0x9492, 0x7BCE, 0x6B4C, 0x83EF, 0x7BCF, 0x83EF, 0x7BCF, 0x83EF,
 0x83EF, 0x8C51, 0x8431, 0x7C11, 0x8CD3, 0x8CD3, 0x94B3, 0x8C71, 0x9492, 0x8C71, 0x94F4, 0x9D35, 0x8C92, 0x8C71, 0xAD96, 0xC679,
 0xC69A, 0xC69A, 0xC67A, 0xADB7, 0xA555, 0xA576, 0x7C52, 0x7C31, 0x7431, 0x7411, 0x7C52, 0x8C72, 0xAD96, 0xCE79, 0x8471, 0x4AEB,
 0x4AEB, 0x4AEB, 0x8451, 0xAD98, 0x6B54, 0x632D, 0x62EB, 0x5A8A, 0x5AAA, 0x83F1, 0x8C54, 0x8453, 0x7410, 0x5B6D, 0x7C31, 0xDEFB,
 0xD6BB, 0x8493, 0x7C73, 0x8494, 0x84D4, 0x84D4, 0x8D15, 0x8CF5, 0x84D5, 0xADF9, 0xAD96, 0x6B6E, 0x6355, 0x6B32, 0x6B0B, 0x630B,
 0x62EB, 0x6B2B, 0x736D, 0x7BD5, 0x5B31, 0x530C, 0x5B0C, 0xAD96, 0xC679, 0x8CB3, 0x7C31, 0x7451, 0x6BEF, 0x5B6D, 0x4AEB, 0x4ACB,
 0x530C, 0x5B2D, 0x530C, 0x52CC, 0x638F, 0x6BD0, 0x6BD0, 0x638F, 0x5B8E, 0x63AE, 0x63AE, 0x6BAF, 0x638E, 0x6BCF, 0x9D76, 0x6BF0,
 0x8410, 0x738D, 0x7BAE, 0x630C, 0x6B6D, 0x630C, 0x738E, 0x9CD3, 0x7BCF, 0x5289, 0x4A08, 0x4A28, 0x4A28, 0x4A48, 0x6B4D, 0x83EF,
 0x736D, 0x5ACA, 0x738E, 0x8C51, 0x9CB2, 0x840F, 0x9492, 0x8C71, 0x73AE, 0x8430, 0x8C50, 0x7BEF, 0x83EF, 0x9CD2, 0x94B2, 0x9492,
 0x73AE, 0x7BCF, 0x8431, 0x8452, 0x9515, 0x84B3, 0x6BAE, 0x638D, 0x7C30, 0x8451, 0x7410, 0x8472, 0x8CB3, 0x8C92, 0x8C92, 0xB5F7,
 0xBE39, 0xC65A, 0xC67A, 0xBE18, 0x8C93, 0x7C51, 0x6BF0, 0x63AF, 0x7411, 0x7C31, 0x73F0, 0x7C52, 0x94F4, 0xBE18, 0xB5D7, 0x634D,
 0x4ACA, 0x4ACB, 0x9D14, 0xA536, 0x6B73, 0x7BF4, 0x62EC, 0x62EB, 0x83EF, 0x8C50, 0x7BD1, 0x6375, 0x63D1, 0x636E, 0x52CB, 0x9CF3,
 0xDEFB, 0xADB7, 0x7C72, 0x7C93, 0x84D4, 0x84D4, 0x8CF5, 0x84D5, 0x8493, 0xB5D8, 0xA576, 0x638E, 0x6355, 0x62F0, 0x6B0B, 0x6B0B,
 0x62EB, 0x62EB, 0x6B4E, 0x7BF4, 0x6351, 0x52EC, 0x52CB, 0xAD96, 0xCE9A, 0x9CF4, 0x7C52, 0x7C72, 0x7431, 0x5B8E, 0x532C, 0x5B2C,
 0x52EB, 0x4ACB, 0x4ACB, 0x52CC, 0x636E, 0x6BF1, 0x6BF0, 0x6BF0, 0x6BD0, 0x6BF0, 0x7451, 0x7410, 0x63AF, 0x638E, 0x9514, 0x9514,
 0x738D, 0x5A8A, 0x8410, 0x8410, 0x83EF, 0x738E, 0x7BEF, 0x8C51, 0x4A28, 0x39A6, 0x3965, 0x39A6, 0x39A5, 0x3144, 0x3985, 0x5AAA,
 0x6B2C, 0x41E7, 0x4A49, 0x738E, 0x9492, 0x9CF3, 0x9CB2, 0x94B2, 0x7BEF, 0x94B2, 0x94B2, 0x8C71, 0x9471, 0x9471, 0x8C51, 0x9492,
 0x738E, 0x6B2D, 0x7BD0, 0x8CB3, 0x8CD5, 0x6BF0, 0x636D, 0x4ACB, 0x5B0C, 0x638E, 0x5B4D, 0x6BCF, 0x8493, 0x8493, 0x7C51, 0x9D14,
 0xBE18, 0xC67A, 0xC65A, 0xC67A, 0x8CD4, 0x6BAF, 0x63AF, 0x6BCF, 0x63CF, 0x7411, 0x7410, 0x7411, 0x7C52, 0x9D14, 0xC659, 0x8C72,
 0x52AA, 0x52EB, 0xA596, 0x8451, 0x6B90, 0x9476, 0x8C33, 0x738E, 0x840F, 0x734C, 0x6B2C, 0x6334, 0x6B94, 0x6B8E, 0x52EC, 0x5B0C,
 0xA534, 0xBE18, 0x8CB3, 0x7C51, 0x8493, 0x8493, 0x7C52, 0x7C72, 0x8452, 0xB5D8, 0xA555, 0x636E, 0x6334, 0x630F, 0x6B0B, 0x6B0B,
 0x62EB, 0x6B0B, 0x736E, 0x8434, 0x6331, 0x52CB, 0x4AAA, 0xAD75, 0xC659, 0x8C92, 0x8492, 0x8493, 0x7410, 0x5B8E, 0x63AE, 0x638E,
 0x5B4D, 0x530C, 0x52EB, 0x4ACB, 0x5B4E, 0x73F1, 0x7411, 0x7411, 0x7431, 0x7C72, 0x7C72, 0x6C11, 0x63AE, 0x63AF, 0x7C31, 0xA5B7,
 0x7BAE, 0x6B2C, 0x8C51, 0x8410, 0x8430, 0x8C51, 0x8430, 0x5ACB, 0x4A48, 0x41A6, 0x3144, 0x3144, 0x3964, 0x3944, 0x3944, 0x3143,
 0x41E7, 0x4A28, 0x4A08, 0x528A, 0x8410, 0x9492, 0x8C71, 0x94B2, 0x9CD3, 0x9CD3, 0x8410, 0x6B4C, 0x7BEF, 0x8430, 0x7BEF, 0x94B3,
 0x8C51, 0x738E, 0x6B6D, 0x8C93, 0x8493, 0x6BEF, 0x6BAE, 0x52EB, 0x5B2C, 0x6BCF, 0x6BAF, 0x63AF, 0x7431, 0x7452, 0x7C51, 0x8CB3,
 0xADB7, 0xBE59, 0xC67A, 0xCEBB, 0xB639, 0x73F0, 0x638F, 0x7411, 0x7431, 0x7C72, 0x7CB3, 0x7C52, 0x7C31, 0x7C30, 0xB5D7, 0xB5B7,
 0x632C, 0x636D, 0xADB7, 0x6BAF, 0x530C, 0x7BD2, 0x8C54, 0x736E, 0x6B2C, 0x6B0C, 0x630B, 0x6330, 0x6335, 0x6350, 0x52EC, 0x4AAA,
 0x6B6D, 0xAD96, 0x9D55, 0x7C31, 0x7C52, 0x7C31, 0x6B8E, 0x73AF, 0x8452, 0xB5F8, 0x9D14, 0x6B4F, 0x6335, 0x6B0D, 0x6B2B, 0x62EB,
 0x62EA, 0x6B0B, 0x732D, 0x8414, 0x6350, 0x4A8A, 0x4A49, 0xA555, 0xCE7A, 0x94D3, 0x7C72, 0x7C93, 0x7431, 0x63CF, 0x63CF, 0x638E,
 0x5B6D, 0x5B4C, 0x5B4D, 0x530C, 0x636E, 0x7411, 0x7452, 0x7411, 0x6BF0, 0x7431, 0x63AF, 0x5B8E, 0x5B8E, 0x63AF, 0x7411, 0x9515,
 0x5AAA, 0x5AAA, 0x738E, 0x738E, 0x8430, 0x94B2, 0x7BCF, 0x632C, 0x630C, 0x3965, 0x3164, 0x3964, 0x3985, 0x3985, 0x3964, 0x3944,
 0x3165, 0x41E7, 0x5AEB, 0x738E, 0x8C50, 0x8C30, 0x8C51, 0x8C51, 0x9492, 0x94B2, 0x738D, 0x5ACA, 0x632C, 0x73AE, 0x7BCF, 0x8C51,
 0x9492, 0x7C30, 0x73CF, 0x8472, 0x7C51, 0x7C30, 0x5B2C, 0x52EB, 0x5B4D, 0x73F0, 0x63AF, 0x530C, 0x5B4D, 0x534C, 0x5B6D, 0x7C52,
 0x9515, 0xB618, 0xC67A, 0xC67A, 0xC69A, 0x9514, 0x52EC, 0x530C, 0x6BAF, 0x7411, 0x7C72, 0x7C31, 0x7C52, 0x7C31, 0x94D3, 0xBE18,
 0x8C72, 0x7C10, 0x9D55, 0x530C, 0x7C10, 0x9D15, 0x94B6, 0x7BB1, 0x6B2C, 0x734C, 0x6B2C, 0x6B0B, 0x6312, 0x6334, 0x530D, 0x52EC,
 0x52AA, 0x8451, 0xBE18, 0x9514, 0x7C52, 0x6BAF, 0x530C, 0x6BAF, 0x8C93, 0xBE18, 0x94D3, 0x6370, 0x6335, 0x6B0C, 0x734C, 0x62EB,
 0x62CA, 0x6AEB, 0x6B0C, 0x8414, 0x6351, 0x4AAA, 0x4A8A, 0xAD96, 0xCE7A, 0x9D35, 0x7C93, 0x84D4, 0x7472, 0x7431, 0x6C10, 0x5B8E,
 0x5B6D, 0x638E, 0x638E, 0x5B2D, 0x63AF, 0x7C52, 0x7C72, 0x7C72, 0x7411, 0x638F, 0x534D, 0x5B6E, 0x5B8E, 0x63AF, 0x7431, 0x7C72,
 0x5248, 0x5ACA, 0x738E, 0x83EF, 0x8C71, 0x9CD3, 0x6B6D, 0x5B0C, 0x4A28, 0x3144, 0x3964, 0x3964, 0x3964, 0x3965, 0x3944, 0x3144,
 0x3165, 0x4A49, 0x5AEB, 0x738D, 0x8451, 0x8C51, 0x8C51, 0x9471, 0x8C71, 0x8C30, 0x6B8D, 0x7BCF, 0x7BCF, 0x8410, 0x7BEF, 0x8410,
 0x8410, 0x73CF, 0x73EF, 0x63AE, 0x6B8E, 0x73F0, 0x638E, 0x4ACB, 0x5B6D, 0x6C10, 0x5B6E, 0x530C, 0x5B4D, 0x4B0B, 0x5B4C, 0x7432,
 0x7C93, 0xA596, 0xC67A, 0xC69A, 0xCEBB, 0xBE39, 0x6BAF, 0x530C, 0x6BAF, 0x63AF, 0x6BD0, 0x7C52, 0x84B3, 0x7C51, 0x73F0, 0xAD96,
 0xADB7, 0x94F3, 0x8CD3, 0x42AB, 0x8CF4, 0xB619, 0xAD97, 0x8C74, 0x738F, 0x6B4C, 0x6B2C, 0x6B0B, 0x6B0C, 0x6334, 0x5B33, 0x52EB,
 0x52CB, 0x5AEB, 0xAD55, 0xBDF8, 0x8492, 0x636E, 0x636D, 0x6BAE, 0x8CB3, 0xBE39, 0x8C92, 0x6371, 0x6315, 0x6B2C, 0x6B2C, 0x62EB,
 0x62CA, 0x62CA, 0x6B0B, 0x8414, 0x6352, 0x530C, 0x52EB, 0xAD96, 0xCE9A, 0xA535, 0x8493, 0x84F4, 0x7C72, 0x7410, 0x63CF, 0x5B6D,
 0x63AE, 0x6BEF, 0x63AE, 0x636D, 0x73F0, 0x7C72, 0x7C72, 0x7C72, 0x7452, 0x6BD0, 0x5BAF, 0x63CF, 0x63CF, 0x6C10, 0x7C72, 0x7432,
 0x5269, 0x630C, 0x8410, 0x8410, 0x8410, 0x630C, 0x5289, 0x52CB, 0x4208, 0x3144, 0x3144, 0x3144, 0x3944, 0x3144, 0x3124, 0x3144,
 0x39C6, 0x4A49, 0x52AA, 0x5B0B, 0x8430, 0x8C72, 0x9492, 0x9491, 0x8C51, 0x736D, 0x632C, 0x7BCF, 0x8410, 0x83EF, 0x8C30, 0x8C30,
 0x630B, 0x6B8D, 0x634C, 0x52EB, 0x636D, 0x7C51, 0x6BCF, 0x52EB, 0x5B6E, 0x6BF0, 0x52EB, 0x4ACA, 0x52EB, 0x532C, 0x532C, 0x6BAF,
 0x7431, 0x8472, 0xBE59, 0xC69A, 0xC69A, 0xCEBB, 0x9D55, 0x4ACB, 0x530C, 0x638E, 0x636E, 0x73F0, 0x8493, 0x7C52, 0x7C11, 0x9D35,
 0xBE39, 0xAD96, 0x7BEF, 0x5B0C, 0x6BF0, 0xB619, 0xB618, 0xA556, 0x8414, 0x7B8E, 0x6B4C, 0x6B0C, 0x6B0B, 0x6B0E, 0x6335, 0x6331,
 0x5B2C, 0x52EB, 0x73AE, 0xB5F8, 0xB5D7, 0x7C10, 0x636E, 0x6BAF, 0x94F4, 0xBE39, 0x8C72, 0x6B73, 0x6334, 0x6B2B, 0x6B2C, 0x62EA,
 0x5AAA, 0x62CA, 0x6B0B, 0x83F3, 0x6B72, 0x5B2C, 0x52CA, 0xA555, 0xCE9B, 0xA576, 0x8C93, 0x8CD4, 0x7431, 0x7431, 0x6BF0, 0x534D,
 0x6BCF, 0x7410, 0x63AE, 0x63AE, 0x6BCF, 0x7431, 0x84B3, 0x7C93, 0x7432, 0x7432, 0x7C93, 0x7C93, 0x7472, 0x7431, 0x7C73, 0x7C94,
 0x5ACB, 0x6B6D, 0x7BEF, 0x8430, 0x6B6D, 0x39C7, 0x4A28, 0x4208, 0x3165, 0x3124, 0x3103, 0x3124, 0x3124, 0x3124, 0x3144, 0x41E7,
 0x4A48, 0x39E7, 0x528A, 0x630C, 0x7BCF, 0x8C71, 0x94D4, 0x8C71, 0x94B2, 0x736D, 0x6B4D, 0x9492, 0x9492, 0x7BCF, 0x7BAE, 0x738D,
 0x6B4D, 0x7BEF, 0x5B4B, 0x530A, 0x6B8D, 0x7C31, 0x73F0, 0x5B6D, 0x63AF, 0x63AF, 0x4ACB, 0x4289, 0x4ACB, 0x5B4C, 0x5B4D, 0x636E,
 0x6BCF, 0x7C31, 0xA576, 0xBE39, 0xC679, 0xC69A, 0xBE59, 0x6BF0, 0x4AAB, 0x52EC, 0x5B2D, 0x5B2D, 0x7431, 0x7431, 0x73F1, 0x8472,
 0xBE18, 0xC638, 0xC617, 0x9491, 0x5B6E, 0xADF8, 0xB619, 0xB5D7, 0x94B7, 0x7BB3, 0x734C, 0x6B4C, 0x6B2C, 0x6B0B, 0x6B31, 0x6B55,
 0x6BD1, 0x5B6D, 0x4ACB, 0x8CB2, 0xBE59, 0x9D35, 0x8451, 0x8C92, 0xAD96, 0xBE18, 0x7C30, 0x6353, 0x6B13, 0x6B2B, 0x6B0B, 0x62CB,
 0x62AA, 0x62CA, 0x6B2B, 0x8C14, 0x6B73, 0x5B0C, 0x52EB, 0xA576, 0xCE9A, 0x9D56, 0x8472, 0x84B3, 0x7451, 0x7451, 0x6C10, 0x5B8D,
 0x5B4D, 0x5B6D, 0x5B4D, 0x636D, 0x63AE, 0x6C10, 0x84D4, 0x84D5, 0x7453, 0x7C93, 0x84D5, 0x7C73, 0x7C73, 0x7453, 0x7433, 0x7453,
 0x7B8E, 0x6B4D, 0x736D, 0x8C30, 0x736D, 0x6B2C, 0x6B4D, 0x5ACB, 0x4228, 0x52AA, 0x5269, 0x41C6, 0x39A6, 0x41C6, 0x39C6, 0x4A28,
 0x4A28, 0x3144, 0x41C6, 0x5269, 0x6B2C, 0x7BF0, 0x94B3, 0x94B3, 0x94B2, 0x6B4D, 0x7BAF, 0x9CF3, 0x9CF3, 0x8C71, 0x6B4D, 0x5ACA,
 0x7BCF, 0x7BEF, 0x52E9, 0x530A, 0x532B, 0x5B6D, 0x7410, 0x6BF0, 0x6BCF, 0x5B4D, 0x4ACA, 0x52EB, 0x4AEB, 0x5B4C, 0x6BCF, 0x8472,
 0x8CB2, 0x8CB3, 0x94D3, 0xB5F8, 0xC679, 0xC69A, 0xCEBA, 0xADD7, 0x6BAF, 0x5B2D, 0x5B2D, 0x5B4D, 0x7C52, 0x63AF, 0x6BF0, 0x7C52,
 0xAD96, 0xCE79, 0xCE9A, 0xB5B6, 0x634D, 0x9515, 0xBE5A, 0xB5D8, 0xAD97, 0x83F5, 0x7BB1, 0x734C, 0x6B2C, 0x6B0B, 0x6B0C, 0x6354,
 0x73D4, 0x8CB4, 0x7431, 0x7410, 0xADB6, 0xBE59, 0xB5F8, 0xBE18, 0xC679, 0xBDF7, 0x7C10, 0x6314, 0x6B12, 0x6B2C, 0x6B2C, 0x62EB,
 0x5AAA, 0x62CA, 0x6B2B, 0x8413, 0x6B92, 0x530C, 0x4AAA, 0xAD96, 0xC6BB, 0x9D35, 0x8472, 0x8CD4, 0x7452, 0x6C30, 0x63EF, 0x6BEF,
 0x5B4D, 0x532C, 0x5B4C, 0x636D, 0x638E, 0x63CF, 0x7C93, 0x8CF5, 0x7453, 0x7432, 0x7C94, 0x6C12, 0x7433, 0x7C74, 0x7433, 0x6BF1,
 0x9CB2, 0x7BCF, 0x8410, 0x7BCF, 0x52AA, 0x736D, 0x738E, 0x6B4D, 0x632C, 0x4AAA, 0x52A9, 0x5AAA, 0x5269, 0x5269, 0x5AAA, 0x62EB,
 0x5AAA, 0x4A28, 0x5268, 0x6B6D, 0x6B6D, 0x6B4C, 0x73AE, 0x7BCF, 0x7BCF, 0x634D, 0x8C30, 0x8C51, 0x7BAE, 0x73AE, 0x6B6D, 0x630C,
 0x738E, 0x7BEF, 0x52E9, 0x530A, 0x5B2B, 0x530B, 0x6BF0, 0x6BEF, 0x5B4D, 0x52EB, 0x638D, 0x638D, 0x4AEB, 0x4AEB, 0x7410, 0x94F4,
 0x9CF4, 0x94F4, 0x8CB3, 0x9D35, 0xBE39, 0xC67A, 0xCE9A, 0xC67A, 0x8CD4, 0x638F, 0x638F, 0x6BAF, 0x7410, 0x6BF0, 0x7C52, 0x7C72,
 0x8C93, 0xBE38, 0xCE7A, 0xC659, 0x8451, 0x6BAF, 0xB619, 0xB5F9, 0xB5B7, 0x9D15, 0x7BB2, 0x734E, 0x734C, 0x6B0B, 0x62EB, 0x630D,
 0x6B74, 0x9D17, 0xA577, 0xAD96, 0xB618, 0xCE9A, 0xCE9A, 0xD6BA, 0xCE9A, 0xA534, 0x6B8F, 0x6314, 0x6310, 0x6B2C, 0x6B2C, 0x62EA,
 0x5A89, 0x62CA, 0x630B, 0x73B3, 0x7BD3, 0x5B2D, 0x4ACB, 0xADB6, 0xCEBB, 0x9D55, 0x8493, 0x7CB3, 0x7451, 0x6C10, 0x5B6E, 0x63AE,
 0x6BEF, 0x6BCF, 0x63AE, 0x5B6E, 0x6BCF, 0x6BF0, 0x7C72, 0x84B4, 0x7C73, 0x6C12, 0x7433, 0x6BF2, 0x6C12, 0x7C74, 0x7433, 0x6BF1,
 0x8C71, 0x8430, 0x9492, 0x9CB3, 0x8430, 0x7BCF, 0x736D, 0x62EB, 0x738D, 0x5AAA, 0x3985, 0x5289, 0x5ACA, 0x5AEB, 0x736D, 0x630C,
 0x5AEB, 0x632C, 0x7BCF, 0x8C51, 0x6B4D, 0x630B, 0x5AAA, 0x4A48, 0x4A69, 0x738E, 0x8410, 0x5AAA, 0x39A6, 0x4A28, 0x62EB, 0x5289,
 0x632C, 0x6BAD, 0x5B0A, 0x5B0A, 0x5B2B, 0x6B8D, 0x6B8E, 0x6BAE, 0x636D, 0x5B2C, 0x638E, 0x638D, 0x5B4C, 0x4ACA, 0x6BAE, 0x94D3,
 0x9CF3, 0x9CF3, 0x8C92, 0x8CB3, 0xB5D7, 0xC659, 0xC67A, 0xC69B, 0xADD8, 0x6BD0, 0x530D, 0x530C, 0x5B4D, 0x638E, 0x7431, 0x8CF5,
 0x7C72, 0x94D3, 0xBE18, 0xCE7A, 0xAD75, 0x5B2D, 0x9515, 0xB63A, 0xB5D7, 0xAD96, 0x9494, 0x7BB1, 0x736D, 0x734C, 0x6B0B, 0x62EA,
 0x6310, 0x6B75, 0x7412, 0x8C93, 0xAD97, 0xBE39, 0xCE9A, 0xCE7A, 0xAD76, 0x8451, 0x73F1, 0x6334, 0x630E, 0x630C, 0x6B2C, 0x62CA,
 0x5AAA, 0x5ACA, 0x632B, 0x73B3, 0x7BD5, 0x5B4D, 0x426A, 0xA555, 0xCE9A, 0x9D55, 0x8493, 0x8493, 0x7431, 0x7431, 0x638E, 0x63AF,
 0x7451, 0x7C71, 0x7410, 0x63AF, 0x6BF0, 0x6BF0, 0x7C93, 0x84D4, 0x7C94, 0x6BF2, 0x63D1, 0x63D1, 0x6BF2, 0x7433, 0x7453, 0x6C12,
 0x7BEF, 0x8430, 0x8C92, 0xA514, 0xA4F4, 0x9492, 0x6B4D, 0x52AA, 0x6B4C, 0x6B2C, 0x5ACA, 0x6B6D, 0x6B4D, 0x738E, 0x7BCE, 0x5AAA,
 0x73AE, 0x8C51, 0x8C51, 0x8C51, 0x6B8E, 0x5AEB, 0x5289, 0x4A48, 0x4A28, 0x62CB, 0x5289, 0x4207, 0x4208, 0x4207, 0x52AA, 0x4A49,
 0x736D, 0x6B8D, 0x52E9, 0x4267, 0x5B0B, 0x6BAE, 0x6BAE, 0x636D, 0x636D, 0x636D, 0x63AE, 0x63CF, 0x638E, 0x5B4C, 0x73CF, 0x8CB2,
 0xA514, 0xA514, 0x9CD3, 0x9CF3, 0xA535, 0xBE18, 0xC659, 0xC67A, 0xC67A, 0x7C52, 0x4ACB, 0x52EC, 0x52EC, 0x4AA9, 0x532C, 0x84D4,
 0x8CF5, 0x7C72, 0x8C92, 0xB5F8, 0xBE18, 0x7C10, 0x6BAF, 0xADF9, 0xB5F8, 0xAD96, 0xAD56, 0x8413, 0x738F, 0x734C, 0x6B2C, 0x62CA,
 0x630B, 0x6B34, 0x73D4, 0x6BD0, 0x7C11, 0x8472, 0x94D3, 0x8CB3, 0x7C31, 0x7C52, 0x6BF1, 0x6335, 0x62ED, 0x62EB, 0x6B0B, 0x62EA,
 0x5AAA, 0x5AAA, 0x62EA, 0x7BD3, 0x7BF4, 0x5B4D, 0x4A8A, 0xA575, 0xC69A, 0x9D35, 0x8493, 0x84B3, 0x7411, 0x6BF0, 0x63AE, 0x6C10,
 0x7431, 0x7C71, 0x7430, 0x638E, 0x63AF, 0x6BF0, 0x7C52, 0x7C94, 0x7C74, 0x7433, 0x5B6F, 0x63B0, 0x7453, 0x7453, 0x6BF2, 0x63D1,
 0x8410, 0x9CD3, 0xA514, 0xA535, 0x9CD3, 0x738E, 0x5ACB, 0x632C, 0x7BEF, 0x738E, 0x7BCF, 0x7BCE, 0x7BCF, 0x83EF, 0x7BCF, 0x7BCE,
 0x8451, 0x94B2, 0x8C51, 0x7C30, 0x6B6D, 0x62EB, 0x5AEB, 0x5249, 0x5269, 0x5AAA, 0x5289, 0x528A, 0x4A69, 0x5269, 0x6B6D, 0x630C,
 0x7C10, 0x6B8D, 0x52E9, 0x52E9, 0x5B4C, 0x5B2C, 0x5B4C, 0x5B4C, 0x6B8E, 0x5B2C, 0x5B2C, 0x63CF, 0x6BCF, 0x63AE, 0x73EF, 0x8471,
 0x9CF3, 0xA514, 0x9CF3, 0xA514, 0x9CF3, 0xAD96, 0xC659, 0xC679, 0xC679, 0x9D55, 0x4ACA, 0x4AAA, 0x4ACB, 0x530B, 0x4AEA, 0x7C72,
 0x8D15, 0x8CF5, 0x7C52, 0x8C93, 0xBE39, 0xA534, 0x632D, 0xA576, 0xB639, 0xB5B7, 0xAD96, 0x9CB5, 0x7BB3, 0x736D, 0x734C, 0x6B0B,
 0x6B0B, 0x6B2E, 0x6335, 0x6BB2, 0x73F0, 0x73F1, 0x73F1, 0x7410, 0x7C51, 0x7431, 0x6BB1, 0x6315, 0x62EC, 0x6B0B, 0x6B0B, 0x62AA,
 0x5AA9, 0x62CA, 0x6B0B, 0x8412, 0x7BF3, 0x5B4E, 0x52AA, 0x9D34, 0xCEBB, 0xA576, 0x8493, 0x8493, 0x6BF0, 0x63EF, 0x63AE, 0x63CF,
 0x6BF0, 0x7410, 0x6C10, 0x6BCF, 0x63AF, 0x6BF0, 0x7452, 0x7473, 0x7C94, 0x6BF2, 0x5B90, 0x6C12, 0x7433, 0x6BD1, 0x63B0, 0x63B0,
 0x738E, 0x8410, 0x94B2, 0x9CD3, 0x83F0, 0x62EB, 0x6B2C, 0x6B4D, 0x7BCF, 0x7BEF, 0x9492, 0x8C30, 0x7BEF, 0x738E, 0x738E, 0x8410,
 0x738D, 0x738D, 0x7BCE, 0x8410, 0x73AE, 0x736D, 0x62EB, 0x528A, 0x5269, 0x62EB, 0x62CA, 0x62EB, 0x4A69, 0x528A, 0x6B4D, 0x8410,
 0x8472, 0x73EF, 0x52EA, 0x4AE9, 0x52EA, 0x4ACA, 0x63AD, 0x6BAE, 0x638D, 0x5B6D, 0x636D, 0x5B4D, 0x6C10, 0x6BCF, 0x6BAF, 0x8451,
 0x94F4, 0x9D14, 0x9D14, 0x9D14, 0x9CF3, 0x9CF4, 0xBE18, 0xC679, 0xC67A, 0xC659, 0x8472, 0x3A28, 0x5B4C, 0x6BCF, 0x638F, 0x6BF1,
 0x84D4, 0x84F5, 0x8493, 0x7410, 0xA576, 0xBE18, 0x73CF, 0x7C72, 0xB63A, 0xB5F8, 0xB5B6, 0xAD96, 0x8C54, 0x7BD2, 0x736E, 0x732C,
 0x6B0B, 0x6B0B, 0x6B30, 0x6B75, 0x6BD1, 0x6BD0, 0x6BF1, 0x73F1, 0x6BF0, 0x6BCF, 0x6B92, 0x6315, 0x62EB, 0x6B0B, 0x630B, 0x5AAA,
 0x5A89, 0x62EA, 0x6B2C, 0x83F2, 0x7BF4, 0x636F, 0x52CA, 0x9D14, 0xCEBB, 0xA597, 0x7C72, 0x7452, 0x6BF0, 0x63F0, 0x63AF, 0x63AE,
